"Student Name","Student ID","Grade","Mark (out of 29)","Q1","Q2","Q3","Q4","Q5","Q6","Q7","Q8","Q9","Q10","Q11","Q12","Q13","Q14","Q15","Q16","Q17","Q18","Q19","Q20","Q21","Q22","Q23","Q24","Q25","Q26","Q27","Q28","Q29"
"","0570000019","17.24%","5","(B)","(A)","(A)","(B)","(A)","(D)","(B)","(C)","(B)","(C)","(A)","(B)","(B)","B","D","(A)","B","(B)","(D)","(B)","(D)","A","(C)","(B)","(A)","(B)","A","(C)","(B)"
"","0570000020","62.07%","18","(B)","D","D","(D)","B","(D)","D","(B)","D","(C)","D","A","D","B","D","D","B","D","(D)","D","(D)","A","A","(B)","(B)","A","(B)","(A)","C"
"","0570000021","48.28%","14","D","D","D","(B)","B","(C)","(A)","(C)","(C)","B","D","(B)","D","B","D","D","B","D","(B)","(E)","( )","(B)","(C)","A","D","( )","(C)","( )","( )"
"","0570000022","41.38%","12","(B)","(A)","(B)","(D)","B","(C)","(A)","(C)","(A)","B","D","A","D","B","D","(C)","B","(C)","(B)","(E)","(A)","A","A","(C)","(C)","A","(C)","B","( )"
"","0570000023","58.62%","17","D","(A)","D","A","B","(A)","(A)","(C)","(C)","B","D","A","D","B","D","(A)","B","D","E","(B)","(B)","A","A","(B)","D","(D)","( )","B","( )"
"","0570000024","48.28%","14","(B)","(C)","D","(C)","B","(A)","(A)","A","(B)","B","(C)","A","(C)","B","D","D","B","(A)","(B)","D","(B)","A","A","(C)","(B)","A","(B)","(A)","C"
"","0570000025","34.48%","10","(B)","D","D","(D)","B","(C)","( )","A","(C)","(D)","(C)","A","D","( )","D","(A)","B","D","(D)","( )","(A)","(B)","A","( )","( )","(B)","( )","( )","( )"
"","0570000026","72.41%","21","D","(A)","D","(D)","B","(A)","D","A","D","B","D","A","D","B","D","D","B","D","E","(E)","C","A","A","(D)","(B)","A","(B)","(A)","C"
"","0570000027","51.72%","15","(A)","D","D","(D)","B","(C)","(A)","(B)","D","B","D","A","D","B","D","D","(A)","D","E","(E)","(A)","A","A","(B)","(C)","(C)","(B)","(C)","(E)"
"","0570000028","58.62%","17","(B)","D","D","(B)","B","(D)","(A)","A","D","B","D","A","(A)","B","D","D","B","D","(B)","(E)","(B)","(B)","A","(C)","D","(C)","(C)","B","C"
"","0630000001","48.28%","14","(B)","(A)","D","(D)","B","(D)","(A)","A","(C)","B","(B)","A","D","B","(C)","(A)","(A)","D","(AE)","(E)","(A)","A","(C)","A","(C)","A","A","B","C"
"","0630000002","44.83%","13","(B)","D","(A)","(B)","B","(C)","D","(B)","D","B","D","(B)","(A)","B","(C)","(A)","B","(C)","(C)","(A)","C","A","(C)","(D)","(C)","(C)","A","B","C"
"","0630000003","41.38%","12","(B)","D","D","(B)","B","(D)","D","(B)","D","(C)","(C)","(B)","(A)","B","(C)","(A)","B","(C)","(C)","(B)","(B)","A","A","(C)","(C)","(B)","A","B","C"
"","0630000004","58.62%","17","(B)","D","D","(C)","B","(D)","D","A","D","(A)","(C)","(B)","D","B","D","D","B","D","E","(C)","(A)","(B)","(B)","(D)","D","(B)","A","B","C"
"","0630000005","31.03%","9","(B)","(C)","(A)","(C)","(A)","(D)","D","(C)","(C)","(A)","(B)","(B)","(C)","B","(A)","(B)","(A)","D","E","D","(A)","(B)","(B)","(D)","D","(B)","A","B","C"
"","0630000006","72.41%","21","D","(A)","D","(B)","B","(A)","(A)","A","D","B","D","A","D","B","D","D","B","D","E","(A)","C","(B)","(C)","A","D","( )","A","B","C"
"","0630000007","62.07%","18","(B)","D","D","A","B","(A)","D","(C)","(B)","B","D","A","D","(C)","D","D","B","D","E","(A)","C","(B)","(B)","(D)","(B)","(B)","A","B","C"
"","0630000008","65.52%","19","(B)","D","D","A","B","(A)","D","(B)","D","(D)","(C)","(B)","D","B","D","D","B","D","E","(E)","C","(B)","A","(D)","D","(B)","A","B","C"
"","0630000009","41.38%","12","(A)","(C)","D","A","(C)","(C)","(B)","A","D","(C)","D","(B)","D","(C)","D","(C)","(A)","D","(A)","(E)","(B)","(B)","(B)","(B)","( )","A","A","B","C"
"","0630000010","62.07%","18","(B)","(C)","D","(B)","B","(A)","D","A","D","B","D","A","D","B","D","D","B","D","(B)","(B)","C","(B)","(B)","(C)","(B)","(C)","A","B","C"
"","0630000011","58.62%","17","(B)","D","D","(D)","B","(A)","(B)","(C)","D","B","(C)","A","D","B","D","(C)","B","(B)","(B)","D","C","(B)","A","(D)","D","(B)","A","B","C"
"","0630000012","44.83%","13","(B)","(C)","(A)","(D)","B","(D)","(C)","(C)","(B)","B","D","A","D","B","(C)","D","B","D","(A)","(B)","C","(B)","(D)","(B)","(B)","(C)","A","B","C"
"","0630000013","58.62%","17","(A)","(A)","(B)","(B)","B","(A)","D","A","D","(D)","D","(D)","( )","B","D","D","B","D","E","(A)","C","(B)","A","(C)","D","(B)","A","B","C"
"","0630000014","62.07%","18","(C)","(C)","D","(B)","B","(A)","(B)","A","D","(A)","D","A","(A)","B","D","D","B","D","(B)","(E)","C","(B)","(B)","A","D","A","A","B","C"
"","0630000015","75.86%","22","D","D","D","A","B","(A)","(A)","A","D","B","D","A","D","B","D","(B)","(D)","(B)","E","( )","C","A","A","A","D","(C)","A","B","C"
"","0630000016","65.52%","19","D","D","D","A","B","(D)","(A)","(C)","D","B","D","(B)","D","B","(C)","D","B","D","E","(E)","C","(B)","(D)","A","(B)","(C)","A","B","C"
"","0630000017","55.17%","16","(C)","D","D","(B)","B","(C)","D","A","D","(C)","(C)","A","D","(C)","D","D","B","D","(A)","(C)","C","(B)","(B)","(C)","(B)","(B)","A","B","C"
"","0630000018","34.48%","10","(C)","(A)","D","(B)","B","(A)","(A)","A","(B)","B","(C)","(B)","D","B","(C)","(A)","(A)","(C)","(C)","(C)","C","(B)","(B)","(C)","(B)","(D)","A","B","C"
"","0630000019","51.72%","15","(C)","(A)","D","(B)","B","(A)","(C)","(B)","D","(A)","D","A","D","B","(B)","D","B","D","(D)","(E)","C","(B)","(C)","A","(C)","(D)","A","B","C"
"","0630000020","65.52%","19","(B)","D","D","(D)","B","(A)","(A)","A","D","(A)","D","A","D","B","D","D","B","D","E","(E)","C","(B)","(C)","(D)","D","(C)","A","B","C"
"","0630000021","31.03%","9","D","D","(B)","(B)","(D)","(A)","(B)","(C)","(C)","(C)","(C)","(B)","(B)","(C)","D","D","B","(C)","(A)","D","(A)","(B)","(B)","(C)","(B)","(D)","A","B","C"
"","0630000022","55.17%","16","(B)","(A)","D","A","B","(A)","(C)","(C)","D","(A)","(B)","A","D","B","D","(A)","B","D","(A)","(C)","C","(B)","(C)","A","(B)","A","A","B","C"
"","0630000023","51.72%","15","(B)","(A)","(A)","(B)","B","(A)","(B)","(C)","D","(C)","D","A","D","B","D","D","B","D","(B)","(A)","C","(B)","(B)","(C)","(B)","A","A","B","C"
"","0630000024","65.52%","19","D","(A)","D","(D)","B","(A)","(C)","(C)","D","B","D","A","D","B","D","D","B","D","(B)","(E)","(A)","(B)","A","A","(B)","A","A","B","C"
"","0630000025","72.41%","21","(B)","D","D","(B)","B","(C)","D","(C)","D","(D)","D","A","D","B","D","D","B","D","(B)","D","(A)","A","A","A","(C)","A","A","B","C"
"","0630000026","51.72%","15","(B)","(C)","(C)","(B)","B","(D)","D","(C)","(B)","B","(C)","A","(A)","B","(B)","(C)","B","D","(B)","D","(A)","A","A","A","(C)","A","A","B","C"
"","0630000027","68.97%","20","D","D","D","A","B","(A)","D","(B)","D","(A)","(B)","A","D","B","(B)","D","B","D","E","(B)","C","A","(B)","A","(B)","(B)","A","B","C"
"","0630000028","68.97%","20","(C)","D","(C)","A","B","(A)","(B)","(C)","D","B","D","A","D","B","D","D","B","(A)","(B)","D","C","A","A","(D)","D","(C)","A","B","C"
"","0640000","58.62%","17","(B)","(A)","D","A","B","(C)","(A)","(C)","D","(D)","D","(B)","D","B","D","D","B","D","(B)","(E)","(A)","A","A","(D)","D","(C)","A","B","C"
"","0740000000","34.48%","10","D","(A)","(B)","(B)","( )","(C)","D","(B)","(C)","(A)","D","A","(A)","B","(A)","D","(A)","(C)","(B)","(B)","C","(B)","A","A","(B)","(B)","A","(C)","(B)"
"","0740000002","3.45%","1","( )","( )","( )","( )","B","( )","( )","( )","( )","( )","( )","( )","( )","( )","( )","( )","( )","( )","( )","( )","( )","( )","( )","( )","( )","( )","( )","( )","( )"
"","0740000003","3.45%","1","( )","( )","( )","( )","B","( )","( )","( )","( )","( )","( )","( )","( )","( )","( )","( )","(D)","( )","( )","( )","( )","( )","( )","( )","( )","( )","( )","( )","( )"
"","0740000004","41.38%","12","D","(A)","D","(B)","B","(C)","D","A","(B)","(C)","(A)","A","D","(C)","(B)","D","(A)","D","E","(A)","C","(B)","(C)","(B)","(B)","A","(B)","(C)","(A)"
"","0740000005","37.93%","11","D","(A)","D","(B)","B","(C)","(A)","A","(B)","(D)","(A)","A","D","(C)","D","(C)","(A)","D","(B)","(A)","C","(B)","A","(D)","(B)","(B)","(C)","B","(A)"
"","0740000006","48.28%","14","(B)","(A)","D","(C)","B","B","D","(C)","(C)","B","(C)","A","(B)","(C)","(B)","(A)","(A)","D","E","(E)","C","A","(B)","(D)","(B)","A","A","B","C"
"","0740000007","24.14%","7","( )","( )","D","(B)","( )","( )","( )","A","D","(D)","( )","( )","( )","( )","( )","( )","( )","( )","E","( )","( )","( )","( )","( )","( )","(B)","A","B","C"
"","0740000008","55.17%","16","(B)","D","D","A","B","(D)","D","(B)","D","(D)","D","A","D","B","D","D","B","D","(B)","(A)","(A)","A","(B)","A","(B)","(C)","(B)","(C)","(A)"
"","0740000009","65.52%","19","(A)","(B)","D","A","B","(A)","(B)","A","(C)","B","D","(B)","D","(A)","D","D","B","(C)","E","(A)","C","A","A","(B)","D","A","A","B","C"
"","0750000001","55.17%","16","(B)","(A)","D","(C)","B","B","D","A","(B)","B","D","A","(A)","B","(B)","D","(A)","(C)","(A)","(A)","C","A","A","(C)","(C)","(B)","A","B","C"
"","0750000002","65.52%","19","(B)","(A)","D","A","B","(D)","(B)","A","(C)","B","(C)","A","D","B","D","(A)","B","D","E","D","C","A","(D)","(D)","D","(C)","A","B","C"
"","0750000003","62.07%","18","(B)","D","D","A","B","(D)","(C)","A","D","B","D","A","(A)","B","D","D","B","(C)","(A)","(A)","C","(B)","(C)","(B)","(B)","A","A","B","C"
"","0750000004","68.97%","20","(B)","(B)","D","A","B","(D)","D","A","(B)","B","D","A","(A)","B","D","D","(A)","D","E","(E)","C","A","A","A","(B)","(C)","A","B","C"
"","0750000005","68.97%","20","D","(A)","(A)","A","B","(A)","D","A","D","B","D","(B)","(A)","B","D","D","B","(A)","(B)","(B)","C","A","A","A","D","A","(B)","B","C"
"","0750000006","51.72%","15","(B)","(A)","D","(B)","B","(A)","(C)","(B)","(B)","B","D","A","D","(A)","D","D","B","(B)","(B)","(A)","C","A","(B)","(D)","(B)","A","A","B","C"
"","0750000007","37.93%","11","(B)","(A)","(A)","(D)","B","(C)","(C)","A","(C)","(A)","D","A","D","B","D","(A)","(A)","D","(D)","(C)","C","(B)","(B)","(D)","(B)","(D)","(C)","B","C"
"","0750000008","41.38%","12","(B)","D","(B)","(B)","B","(A)","(A)","A","D","(A)","(C)","A","(A)","(C)","(C)","(C)","B","D","(A)","D","C","A","A","(D)","(B)","(B)","A","(A)","(B)"
"","0750000009","55.17%","16","(B)","D","D","(B)","B","(C)","D","A","(C)","(A)","D","A","D","(A)","(C)","(C)","B","D","(A)","D","C","A","A","(D)","(B)","(B)","A","(A)","C"
"","0750000010","55.17%","16","(B)","(A)","(B)","(B)","B","(D)","(A)","A","D","B","(C)","A","(A)","B","D","(C)","B","D","(B)","(E)","C","A","(C)","A","D","(C)","A","B","C"
"","0750000011","72.41%","21","D","D","D","A","B","(D)","(B)","A","(C)","B","(A)","(C)","D","B","D","D","B","D","(B)","D","C","A","(D)","A","(B)","A","A","B","C"
"","0750000012","51.72%","15","(B)","( )","D","(D)","B","(A)","(B)","A","D","B","(C)","A","D","B","(B)","(C)","B","(A)","E","( )","C","A","(D)","(B)","( )","A","A","B","( )"
"","0750000013","44.83%","13","(B)","(B)","D","(B)","B","(C)","(C)","(C)","( )","(D)","D","A","D","B","D","(A)","B","(C)","(B)","(E)","C","A","(D)","(B)","(B)","(C)","A","B","C"
"","0750000014","58.62%","17","D","(A)","D","A","B","(D)","(B)","A","D","B","(C)","A","(A)","B","(C)","(C)","B","D","(A)","(A)","C","A","(C)","(B)","D","(D)","A","B","C"
"","0750000015","82.76%","24","(B)","(A)","D","A","B","(A)","(B)","A","(B)","B","D","A","D","B","D","D","B","D","E","D","C","A","A","A","D","A","A","B","C"
"","0750000016","79.31%","23","D","(A)","D","(B)","B","(A)","D","A","D","B","D","(B)","D","(A)","D","D","B","D","E","D","C","A","A","A","D","A","( )","B","C"
"","0760000001","65.52%","19","(B)","(A)","(A)","(D)","B","(A)","(A)","(C)","D","B","D","A","D","B","D","D","B","D","(D)","(A)","C","A","A","A","D","(D)","A","B","C"
"","0760000002","31.03%","9","(C)","(B)","(B)","(D)","B","(C)","(C)","(B)","D","(D)","(B)","A","(A)","(C)","(C)","(A)","(A)","(C)","(A)","(A)","(B)","A","A","(D)","D","(B)","A","B","C"
"","0760000003","55.17%","16","(B)","(A)","D","(D)","B","B","(A)","A","D","B","D","A","(A)","(C)","D","(A)","B","(C)","(B)","(A)","C","A","A","A","D","A","(C)","(A)","(B)"
"","0760000004","48.28%","14","(A)","(B)","(B)","A","B","(D)","(A)","A","D","(A)","D","(B)","D","B","(B)","(A)","B","(C)","(A)","(A)","(B)","(B)","A","A","(B)","A","A","B","C"
"","0760000005","62.07%","18","(B)","D","D","A","B","B","(A)","(B)","D","(D)","D","A","(A)","B","D","(A)","B","(C)","(A)","(E)","C","(B)","A","A","D","A","A","B","(B)"
"","0760000006","68.97%","20","D","(A)","D","(B)","B","(D)","(A)","A","D","(A)","D","A","D","B","(C)","D","B","D","E","(A)","(B)","A","A","A","(A)","A","A","B","C"
"","0760000007","75.86%","22","(B)","D","D","(D)","B","(A)","D","(B)","D","B","D","A","D","(A)","D","D","B","D","E","(E)","C","A","A","A","D","A","A","(C)","C"
"","0760000008","62.07%","18","(B)","(A)","D","A","B","(A)","(A)","A","D","(A)","(C)","A","D","B","D","(A)","(A)","D","E","(C)","C","(B)","A","A","(B)","A","A","B","C"
"","0760000009","82.76%","24","(B)","D","D","A","B","(A)","D","A","D","B","D","A","D","(C)","D","D","B","D","E","(E)","C","A","A","A","(B)","A","A","B","C"
"","0760000010","65.52%","19","(B)","(A)","D","A","B","(C)","(A)","A","D","(A)","D","A","D","B","D","(A)","B","D","E","(E)","(A)","(B)","A","A","D","A","A","B","(A)"
"","0760000011","65.52%","19","(B)","(A)","D","(D)","B","(D)","D","A","(E)","B","D","(B)","D","B","(C)","(B)","B","D","E","(A)","C","A","A","A","(E)","A","A","B","C"
"","0760000012","62.07%","18","(B)","D","D","(B)","B","(A)","(A)","(B)","D","B","D","(B)","(A)","B","(C)","(A)","B","D","(B)","D","(B)","A","A","A","D","A","A","B","C"
"","0780000000","65.52%","19","(B)","D","D","A","B","B","(A)","(B)","D","(C)","(C)","(B)","D","B","D","D","B","D","(D)","(B)","C","A","A","A","D","A","A","(C)","(B)"
"","0780000001","89.66%","26","(A)","D","D","A","B","B","(A)","A","D","B","D","(B)","D","B","D","D","B","D","E","D","C","A","A","A","D","A","A","B","C"
"","0780000002","68.97%","20","(B)","D","D","(B)","B","B","(A)","(C)","D","B","(C)","(B)","D","B","D","D","(A)","D","E","(B)","C","A","A","A","D","(B)","A","B","C"
"","0780000003","86.21%","25","(A)","D","D","(B)","B","B","(A)","A","D","B","D","A","D","B","D","D","B","D","E","D","C","A","A","A","D","(B)","A","B","C"
"","0780000004","82.76%","24","(B)","D","D","A","B","B","(A)","A","D","B","D","A","D","B","D","D","B","(A)","E","(B)","C","A","A","A","D","(B)","A","B","C"
"","0780000005","79.31%","23","(B)","D","D","A","B","B","(A)","A","(C)","B","D","(B)","D","B","D","(A)","B","D","E","D","C","A","A","A","D","(D)","A","B","C"
"","0780000006","89.66%","26","D","D","D","A","B","B","(A)","A","D","B","D","A","D","B","D","D","B","D","E","D","( )","A","A","A","D","(D)","A","B","C"
"","0780000007","89.66%","26","D","D","D","(C)","B","B","(A)","A","D","B","D","A","D","B","D","D","B","D","E","D","C","A","A","A","D","(D)","A","B","C"
"","0780000008","58.62%","17","(B)","D","D","(D)","B","B","(A)","(C)","(C)","B","(C)","(B)","D","(C)","(C)","(A)","B","(C)","E","D","C","A","A","A","D","(B)","A","B","C"
"","0780000010","75.86%","22","(C)","D","D","A","B","B","(A)","A","(B)","B","D","A","D","B","(C)","(A)","B","D","(B)","D","C","A","A","A","D","(C)","A","B","C"
"","0810000001","68.97%","20","D","(B)","(B)","A","B","(A)","D","(B)","D","B","(A)","A","D","B","D","D","B","D","E","D","C","A","A","(D)","D","(B)","A","(C)","( )"
"","0810000002","48.28%","14","(C)","(A)","D","(B)","B","(C)","(A)","(D)","D","(D)","D","(B)","(A)","B","(C)","D","B","D","(D)","(A)","C","A","A","A","D","A","(B)","(A)","(A)"
"","0810000003","51.72%","15","D","(B)","(B)","A","B","(C)","(B)","(C)","(B)","B","D","A","(C)","B","(B)","(C)","B","D","(B)","D","C","A","A","(D)","(B)","A","A","(C)","(A)"
"","0810000004","62.07%","18","D","D","D","A","B","(A)","D","A","D","(C)","D","A","D","B","D","(C)","(A)","D","(B)","(A)","C","A","A","(B)","(B)","A","(B)","(C)","(A)"
"","0810000005","72.41%","21","D","(C)","D","A","B","(A)","(B)","(C)","D","B","D","A","D","B","D","D","B","D","(D)","D","C","A","A","(B)","(B)","(D)","A","B","C"
"","0810000006","55.17%","16","(B)","(B)","D","A","B","(C)","(B)","A","(C)","(C)","D","A","D","B","(B)","(C)","B","D","(B)","(B)","C","A","A","(D)","(A)","(B)","A","B","C"
"","0810000007","65.52%","19","D","(B)","D","(B)","B","(A)","(A)","(C)","D","B","D","A","D","B","D","D","B","D","(B)","D","C","A","A","(D)","(B)","(B)","A","(A)","C"
"","0810000008","62.07%","18","D","(B)","D","(B)","B","(C)","D","A","(B)","(C)","D","A","D","(A)","(B)","D","B","D","E","D","C","(B)","A","(B)","(A)","A","A","(A)","C"
"","0810000009","48.28%","14","D","(A)","D","(C)","B","(A)","D","A","D","(A)","(B)","A","(A)","B","D","D","(A)","(B)","E","(E)","(D)","(B)","( )","(D)","(C)","(C)","A","B","C"
"","0810000010","89.66%","26","D","D","D","A","B","B","D","A","D","(A)","D","A","D","B","D","D","B","D","E","D","C","A","A","(D)","(B)","A","A","B","C"
"","0810000011","79.31%","23","D","(B)","D","A","B","(C)","(B)","(B)","D","B","D","A","D","B","D","(C)","B","D","E","D","C","A","A","A","(B)","A","A","B","C"
"","0810000012","51.72%","15","(B)","D","D","(B)","B","(A)","(A)","(B)","D","(C)","D","A","D","B","D","(C)","B","(A)","(B)","D","C","(B)","A","(D)","(B)","A","(C)","B","(A)"
"","0810000013","31.03%","9","D","(A)","D","A","(A)","(C)","(A)","(B)","(B)","(D)","(C)","A","(C)","B","(C)","(C)","B","(C)","(C)","(B)","C","A","(D)","(B)","(C)","A","(B)","(C)","(A)"
"","0810000015","72.41%","21","D","D","D","A","B","(C)","(C)","(B)","D","(A)","D","A","D","(C)","(B)","(C)","B","D","E","D","C","A","A","A","D","(B)","A","B","C"
