"Student Name","Student ID","Grade","Mark (out of 29)","Q1","Q2","Q3","Q4","Q5","Q6","Q7","Q8","Q9","Q10","Q11","Q12","Q13","Q14","Q15","Q16","Q17","Q18","Q19","Q20","Q21","Q22","Q23","Q24","Q25","Q26","Q27","Q28","Q29"
"","0810000016","58.62%","17","(C)","D","D","(B)","B","(A)","D","A","(C)","(D)","(C)","A","D","B","(C)","D","B","D","E","D","C","(B)","A","A","(B)","(B)","(B)","B","(B)"
"","0810000017","79.31%","23","D","D","(B)","A","B","B","D","(B)","D","B","D","A","D","B","D","D","B","D","E","D","C","(B)","A","(C)","(B)","(C)","A","B","C"
"","0830000016","93.1%","27","D","D","D","A","B","(A)","D","A","D","B","D","A","D","B","D","D","B","D","E","D","C","A","A","(D)","D","A","A","B","C"
"","0830000017","75.86%","22","(B)","D","D","A","B","(D)","D","A","(C)","B","D","(D)","D","(A)","D","D","B","D","E","D","C","A","A","A","D","A","(B)","(A)","C"
"","0830000018","79.31%","23","D","(B)","D","A","B","(C)","(A)","A","(C)","B","D","A","D","B","D","D","B","D","E","(C)","C","A","A","A","D","(D)","A","B","C"
"","0830000019","82.76%","24","D","D","D","A","B","B","D","(C)","D","B","D","A","D","B","D","D","B","D","E","(E)","(B)","A","A","(D)","D","A","A","B","(A)"
"","0830000020","72.41%","21","D","D","D","A","B","(C)","D","A","D","(D)","D","(B)","D","B","D","D","B","D","E","(E)","(B)","A","(B)","(D)","D","(C)","A","B","C"
"","0830000021","72.41%","21","(B)","(A)","(A)","A","B","B","D","A","D","B","D","A","D","B","D","D","B","D","(B)","(A)","C","(B)","A","A","(B)","(B)","A","B","C"
"","0830000022","51.72%","15","(B)","(B)","D","A","B","B","(C)","A","(B)","(D)","D","A","(A)","(A)","(C)","(A)","B","(E)","(C)","(C)","C","(B)","A","(C)","D","A","A","B","C"
"","0830000023","48.28%","14","( )","( )","D","A","B","(C)","(A)","A","D","(C)","(C)","(B)","D","B","(C)","(A)","B","D","(B)","(A)","C","A","(C)","(C)","(B)","A","A","(C)","C"
"","0850000","72.41%","21","D","D","D","( )","(A)","B","(B)","A","(B)","B","D","A","D","B","D","D","B","D","(BE)","D","C","A","A","A","D","(D)","(B)","B","(B)"
"","0850000053","79.31%","23","D","D","D","A","B","B","D","A","D","B","(C)","A","D","(A)","D","D","B","D","(D)","D","(B)","A","A","(B)","D","(B)","A","B","C"
"","0850000055","93.1%","27","D","D","D","A","B","B","(A)","A","D","B","D","A","D","(A)","D","D","B","D","E","D","C","A","A","A","D","A","A","B","C"
"","0850000056","89.66%","26","D","D","D","A","B","B","D","A","D","B","(C)","A","D","B","D","D","B","D","(D)","D","C","A","A","A","D","(B)","A","B","C"
"","0850000064","96.55%","28","D","D","D","A","B","B","D","A","D","B","D","A","D","B","D","D","B","D","E","(B)","C","A","A","A","D","A","A","B","C"
"","0850000065","89.66%","26","D","D","D","A","B","B","D","A","D","B","(C)","A","D","B","D","D","B","D","(D)","D","C","A","A","A","D","(B)","A","B","C"
"","0850000066","89.66%","26","D","D","D","(C)","B","(A)","D","A","D","B","D","A","D","B","D","D","B","D","E","(A)","C","A","A","A","D","A","A","B","C"
"","0850000067","86.21%","25","D","D","D","A","B","B","D","(C)","D","B","D","A","D","B","D","D","B","D","E","D","C","A","A","(D)","(B)","A","A","(C)","C"
"","0850000068","100%","29","D","D","D","A","B","B","D","A","D","B","D","A","D","B","D","D","B","D","E","D","C","A","A","A","D","A","A","B","C"
"","0850000069","100%","29","D","D","D","A","B","B","D","A","D","B","D","A","D","B","D","D","B","D","E","D","C","A","A","A","D","A","A","B","C"
"","0850000070","93.1%","27","D","D","D","A","B","B","D","A","D","B","D","A","D","B","D","D","(A)","D","E","D","C","A","A","(B)","D","A","A","B","C"
"","0850000097","93.1%","27","D","D","D","A","B","B","D","A","D","B","D","A","D","B","D","(B)","B","D","E","D","C","A","A","(B)","D","A","A","B","C"
"","0860000001","55.17%","16","(A)","D","D","(B)","B","(A)","D","(B)","D","B","(C)","( )","D","B","D","(C)","B","D","(C)","(A)","C","A","A","(C)","(C)","(C)","A","B","(A)"
"","0860000002","82.76%","24","(B)","(B)","D","A","B","B","D","A","D","(D)","D","A","D","B","D","D","B","D","E","D","C","A","(D)","(B)","D","A","A","B","C"
"","0860000003","48.28%","14","D","(A)","D","(B)","B","(A)","(B)","(C)","D","B","(C)","A","D","B","(B)","D","B","D","(D)","(A)","C","A","(D)","(B)","(B)","(C)","(C)","B","(A)"
"","0860000004","68.97%","20","(B)","(A)","D","A","B","(C)","(A)","A","D","(D)","D","(B)","D","B","D","D","B","D","E","D","C","A","(D)","A","(B)","(B)","A","B","C"
"","0860000005","55.17%","16","D","(A)","(A)","(B)","B","(D)","D","A","(A)","(D)","D","A","D","B","(C)","D","B","(B)","(B)","D","C","A","A","(D)","(B)","(C)","A","(C)","C"
"","0860000006","58.62%","17","D","(B)","(B)","(C)","B","(A)","D","A","(A)","(C)","D","A","(B)","(A)","(C)","D","B","D","(B)","D","C","A","A","(B)","D","(C)","A","B","C"
"","0860000007","72.41%","21","D","(B)","D","A","B","B","(A)","A","D","(D)","D","A","D","B","D","(A)","B","D","E","D","C","A","(D)","(B)","(B)","(D)","A","B","C"
"","0860000008","44.83%","13","(B)","D","D","(D)","B","(A)","(A)","(C)","(C)","(C)","D","A","(A)","(C)","(B)","D","B","(C)","(D)","D","C","A","(D)","(B)","(B)","(C)","A","B","C"
"","0860000009","44.83%","13","(B)","(B)","D","( )","B","(A)","(A)","(B)","(C)","B","D","(B)","(C)","(A)","(C)","D","B","(C)","(B)","D","C","A","A","(B)","(B)","(C)","A","B","C"
"","0870000001","51.72%","15","D","(A)","D","(B)","B","(A)","(B)","(C)","(C)","(D)","D","A","(C)","(C)","D","D","(A)","D","(D)","D","C","(B)","A","(B)","(B)","A","A","B","C"
"","0870000002","24.14%","7","(A)","(A)","(A)","(C)","(A)","(A)","(B)","A","(C)","(C)","(B)","A","(A)","(C)","(B)","(C)","(A)","(B)","(B)","(B)","C","(B)","A","(D)","(B)","(D)","A","B","C"
"","0870000003","68.97%","20","D","D","(A)","A","B","(A)","D","(C)","D","B","D","A","D","(A)","D","D","B","D","(D)","(C)","C","(B)","A","A","(B)","A","A","(C)","C"
"","0870000004","31.03%","9","(C)","D","D","(B)","B","(C)","(B)","(C)","(C)","(A)","D","(B)","D","B","D","(C)","(A)","D","(B)","(B)","C","(B)","(B)","(B)","(B)","(C)","(C)","(A)","(B)"
"","0870000005","72.41%","21","(B)","D","D","A","(A)","(C)","D","A","D","B","D","(B)","D","B","D","D","B","D","E","(E)","(B)","A","A","(C)","D","(D)","A","B","C"
"","0870000006","65.52%","19","(C)","D","D","(C)","B","(A)","D","(B)","D","(D)","D","A","D","B","D","(C)","B","D","E","(A)","(A)","(B)","A","(B)","D","A","A","B","C"
"","0870000008","51.72%","15","(B)","(A)","D","A","B","(A)","(A)","A","D","B","D","(B)","D","B","D","D","B","D","(D)","(A)","(A)","(B)","(B)","(D)","(B)","A","A","(C)","(B)"
"","0870000009","62.07%","18","(C)","(A)","D","(C)","B","(A)","D","A","(C)","(A)","(C)","A","(B)","(A)","D","D","B","D","E","(C)","C","A","A","(B)","D","A","A","B","C"
"","0870000010","65.52%","19","D","(A)","D","(B)","B","(C)","D","A","D","(D)","D","(B)","D","B","D","D","B","D","(D)","(B)","C","A","A","(C)","(B)","(B)","A","B","C"
"","0870000011","58.62%","17","(B)","D","D","A","B","(D)","(A)","(C)","(C)","B","D","A","D","B","(C)","D","B","D","(B)","(E)","(B)","(B)","(B)","(D)","D","A","A","B","C"
"","0870000012","58.62%","17","(B)","(A)","(A)","(B)","B","(A)","(A)","A","(C)","B","D","A","D","B","D","D","B","D","(A)","(E)","C","A","A","(B)","(B)","(B)","A","B","C"
"","0870000013","55.17%","16","(B)","D","D","(C)","B","(A)","D","(B)","D","(D)","D","(B)","(C)","B","D","D","B","(A)","E","(E)","(B)","A","(C)","(C)","(B)","A","A","B","C"
"","0870000014","51.72%","15","(B)","D","D","A","B","(A)","(A)","(C)","(B)","(D)","D","A","D","B","D","(C)","(A)","D","E","(A)","C","(B)","A","(C)","(B)","(B)","A","B","(A)"
"","0870000015","37.93%","11","(C)","(A)","D","(B)","B","(A)","(A)","A","(B)","(A)","D","A","D","B","(B)","(B)","(A)","(A)","(B)","(B)","C","A","(B)","(B)","(B)","A","(B)","(C)","C"
"","0870000016","72.41%","21","(B)","D","D","(B)","B","(A)","D","A","D","(D)","D","A","D","B","D","D","B","D","E","D","C","(B)","A","(B)","(B)","(C)","A","B","C"
"","0870000017","72.41%","21","(B)","(A)","D","A","B","(A)","D","A","D","B","D","A","D","B","D","D","B","D","E","(E)","C","A","(C)","A","(B)","(C)","A","B","(B)"
"","0870000018","37.93%","11","D","(A)","D","A","B","(A)","(A)","A","(B)","(A)","(C)","(B)","(A)","B","D","D","B","D","(B)","(B)","C","(B)","(B)","(B)","(B)","(C)","(B)","(C)","(A)"
"","0870000019","37.93%","11","(C)","D","(C)","A","(A)","(A)","(C)","(B)","(C)","B","(A)","(B)","(C)","B","D","(B)","(A)","D","(A)","D","C","(B)","A","A","(C)","(C)","A","(C)","(B)"
"","0870000020","44.83%","13","(B)","D","D","(B)","B","(C)","(A)","(C)","(C)","(D)","(B)","A","(B)","(C)","D","D","B","D","(D)","(E)","(B)","A","A","(D)","(B)","(D)","A","B","C"
"","0950000039","58.62%","17","(B)","(A)","D","(D)","B","(C)","D","A","(B)","(D)","D","(B)","D","B","D","(C)","(A)","D","(B)","D","C","A","(D)","(C)","D","A","A","B","C"
"","0950000040","72.41%","21","(B)","D","D","A","B","(A)","(A)","(C)","D","B","D","A","D","B","D","D","B","D","E","(E)","C","A","(B)","(C)","D","(C)","A","B","C"
"","0950000041","65.52%","19","(B)","(A)","D","A","B","(A)","(B)","A","D","B","D","A","D","B","D","D","B","D","(B)","(A)","C","A","A","(C)","(A)","(D)","A","B","(B)"
"","0950000042","72.41%","21","D","D","D","A","B","(A)","D","A","D","B","D","A","D","B","D","(A)","B","D","E","(E)","(B)","(B)","(D)","(C)","D","(C)","A","B","C"
"","0950000043","31.03%","9","D","(B)","(A)","(B)","B","(C)","(B)","(C)","(A)","B","(B)","(B)","(A)","B","(C)","D","(A)","(A)","(B)","(A)","C","A","(C)","(C)","D","(B)","A","(C)","(B)"
"","0950000044","62.07%","18","(B)","D","D","(D)","B","(A)","(A)","(C)","(B)","(D)","D","(B)","D","B","D","D","B","D","E","(A)","(B)","A","A","(C)","D","A","A","B","C"
"","0950000045","31.03%","9","(A)","(A)","(A)","(D)","( )","B","(C)","(C)","(C)","(D)","(C)","A","D","(C)","(C)","(A)","B","(A)","(D)","(C)","C","(B)","(AD)","(D)","(C)","A","A","B","C"
"","0960000002","68.97%","20","(B)","D","D","A","B","(C)","(A)","A","D","B","D","A","D","B","D","(C)","B","D","(B)","(E)","(A)","A","A","(B)","(B)","A","A","B","C"
"","0960000004","75.86%","22","D","(A)","D","A","B","(A)","(B)","A","D","(A)","(C)","A","D","B","D","D","B","D","(B)","D","C","A","A","(B)","D","A","A","B","C"
"","0960000054","68.97%","20","(B)","(A)","D","(B)","B","(A)","(A)","(C)","D","B","D","(B)","D","B","D","D","(A)","D","E","(A)","C","A","A","A","D","A","A","B","C"
"","0960000055","75.86%","22","(B)","D","D","A","B","(C)","(B)","(B)","D","B","D","A","D","B","D","D","B","D","E","(E)","C","A","A","(B)","D","A","A","B","(A)"
"","0960000059","55.17%","16","(B)","(A)","D","A","B","(D)","(A)","A","(A)","B","D","(B)","(C)","B","D","(C)","(A)","D","(B)","(E)","(A)","A","A","(B)","D","A","A","B","C"
"","0960000076","68.97%","20","(B)","D","D","A","B","(A)","(A)","(C)","D","B","(C)","(B)","D","B","D","D","(A)","D","(B)","D","C","A","A","(B)","D","A","A","B","C"
"","0960000100","51.72%","15","(A)","D","D","(B)","B","(A)","(B)","A","(B)","(A)","(C)","A","(A)","B","D","(A)","B","(C)","(B)","(E)","(A)","A","A","A","(B)","A","A","B","C"
"","0970000","79.31%","23","(B)","D","D","(C)","B","(A)","D","A","D","B","D","A","D","B","D","D","B","D","E","D","C","(B)","(C)","A","(B)","A","A","B","C"
"","1010000162","62.07%","18","D","(C)","(B)","(D)","B","(A)","D","A","D","(C)","(B)","A","D","B","D","D","B","D","E","D","(B)","A","A","(B)","(C)","(B)","(C)","B","C"
"","1010000172","55.17%","16","(B)","(A)","D","(D)","B","(C)","D","(C)","D","(D)","(C)","A","D","B","D","D","(A)","D","(B)","(A)","C","A","A","( )","(C)","(C)","A","B","C"
"","1010000173","65.52%","19","(B)","D","D","(B)","B","(A)","(B)","A","D","(C)","D","A","D","B","(C)","D","(A)","D","E","D","C","(B)","A","(B)","(B)","A","A","B","C"
"","1010000174","51.72%","15","D","D","D","( )","B","B","D","(B)","(B)","(D)","( )","(C)","(B)","B","D","(C)","B","D","E","(E)","C","A","(C)","(C)","(B)","(B)","A","(C)","C"
"","1010000175","41.38%","12","(B)","(A)","D","(D)","B","(D)","(B)","A","(C)","(C)","D","A","(B)","(D)","(A)","(A)","(AD)","D","(B)","(B)","C","A","A","(B)","(B)","(D)","A","B","C"
"","1010000177","58.62%","17","D","D","D","(B)","B","(A)","(B)","A","D","(C)","(A)","(D)","(A)","(D)","D","D","B","D","E","(A)","C","A","A","(B)","(C)","(B)","A","B","C"
"","1010000178","17.24%","5","(C)","(A)","D","(B)","(A)","(A)","(A)","A","(C)","(A)","(B)","(B)","(C)","(A)","(C)","(A)","(A)","(B)","(B)","(A)","(A)","(B)","(B)","(B)","(B)","(C)","A","B","C"
"","1010000179","51.72%","15","D","(A)","D","(B)","(A)","B","D","A","(C)","B","D","A","(C)","B","D","(A)","B","(A)","(D)","(B)","C","(B)","(C)","A","(C)","(C)","(C)","B","C"
"","1010000181","51.72%","15","(C)","(A)","D","A","(A)","(C)","(B)","A","(B)","(A)","D","(B)","D","B","D","(C)","B","D","E","(E)","C","(B)","A","(C)","(C)","(B)","A","B","C"
"","1010000184","41.38%","12","(B)","(B)","D","(B)","B","(A)","(A)","A","(C)","(A)","D","A","(A)","(C)","(B)","D","(A)","(A)","(D)","D","C","(B)","(B)","(B)","(B)","A","A","B","C"
"","1010000185","68.97%","20","(B)","D","D","A","B","(D)","D","(B)","(B)","B","D","(B)","D","B","D","D","B","D","E","(A)","C","(B)","A","(B)","(B)","A","A","B","C"
"","1010000186","34.48%","10","(C)","(B)","(A)","(B)","B","(D)","(C)","(C)","(B)","(A)","(C)","A","(A)","B","D","D","B","(C)","(C)","(A)","C","(B)","A","(C)","(B)","A","(C)","B","(A)"
"","1010000187","65.52%","19","(C)","(A)","D","(E)","B","(C)","D","A","D","(D)","D","A","D","B","D","(A)","B","D","E","(A)","C","A","A","(D)","(B)","(B)","A","B","C"
"","1010000237","27.59%","8","(C)","(A)","(B)","A","B","(A)","(B)","A","(C)","(D)","(C)","(B)","(A)","B","(B)","(A)","B","(B)","(B)","(A)","C","(B)","A","(C)","(B)","(C)","(B)","(C)","C"
"","1030000001","37.93%","11","D","(B)","D","(D)","(A)","(AC)","(C)","(C)","(B)","(D)","(C)","(B)","D","B","D","D","B","D","(B)","(E)","C","(B)","A","(C)","(B)","(C)","(C)","B","(A)"
"","1030000002","72.41%","21","D","D","D","A","B","(A)","D","A","D","B","D","A","D","B","D","D","(A)","D","E","(E)","C","(B)","(B)","(C)","(C)","(C)","A","B","C"
"","1030000003","51.72%","15","(B)","(A)","D","A","B","(D)","(A)","(C)","D","B","(C)","A","D","B","D","(A)","B","D","(C)","(C)","C","A","(D)","(C)","(B)","A","(B)","B","(A)"
"","1030000004","58.62%","17","(A)","(A)","(A)","A","B","(C)","(A)","(C)","D","B","D","A","D","B","D","(A)","B","D","(B)","(A)","C","A","A","(D)","(B)","(D)","A","B","C"
"","1030000005","62.07%","18","(B)","D","D","A","B","(D)","D","A","D","(C)","(C)","A","D","B","D","(A)","B","D","E","(E)","(D)","(B)","A","(C)","(B)","(D)","A","B","C"
"","1030000006","31.03%","9","D","(C)","D","(B)","(A)","(A)","(A)","(D)","(C)","(C)","(B)","A","(B)","B","D","D","(A)","(C)","(A)","(B)","(A)","(D)","A","(B)","(C)","A","(B)","(D)","C"
"","1030000007","62.07%","18","(C)","D","D","(B)","B","(A)","(A)","A","D","B","D","A","D","B","D","(A)","B","D","(A)","(C)","C","A","(B)","(D)","(A)","(D)","A","B","C"
"","1030000008","31.03%","9","(C)","(C)","D","(D)","B","(A)","(B)","A","(C)","(A)","D","A","(A)","B","(C)","(A)","B","(A)","(B)","(C)","(A)","(B)","(C)","(B)","(B)","(B)","(B)","B","C"
"","1030000009","82.76%","24","D","D","D","A","B","(A)","D","A","D","B","(C)","A","D","B","D","D","B","D","E","D","(D)","(B)","A","A","(C)","A","A","B","C"
"","1030000010","48.28%","14","(B)","(A)","(B)","A","B","(D)","(A)","(C)","D","B","D","(B)","(A)","B","D","(A)","B","D","(B)","(C)","(A)","A","(D)","A","(B)","(C)","A","B","C"
"","1030000011","17.24%","5","(C)","(C)","(B)","(B)","(A)","(A)","(C)","(C)","D","(A)","(A)","A","D","(C)","(C)","(C)","(A)","D","(A)","(C)","(B)","(B)","A","(C)","(C)","(B)","(B)","(A)","(B)"
"","1070000","55.17%","16","D","(A)","D","(C)","B","(D)","D","(B)","D","(A)","D","(B)","D","B","D","(C)","B","D","(C)","(E)","(B)","(B)","A","(B)","D","(C)","A","B","C"
"","1090000","72.41%","21","(B)","(A)","D","A","B","(A)","(A)","(B)","D","B","D","A","D","B","D","D","B","D","E","D","C","A","A","(C)","(B)","(C)","A","B","C"
"","1120000001","62.07%","18","(B)","(A)","D","A","B","B","(A)","(C)","(C)","B","D","(B)","D","B","D","D","B","D","(B)","(C)","C","A","(B)","(B)","D","(B)","A","B","C"
"","1120000002","93.1%","27","D","D","D","(B)","B","B","D","A","D","B","D","A","D","B","D","D","B","D","E","D","C","A","A","(B)","D","A","A","B","C"
"","1120000003","34.48%","10","D","(C)","(A)","(C)","B","(C)","(B)","A","(A)","(A)","(C)","A","(C)","(C)","(B)","(A)","B","(C)","(A)","(B)","C","A","(B)","A","D","(C)","A","(C)","(A)"
"","1120000004","75.86%","22","(C)","D","(A)","A","B","(C)","D","A","(C)","(A)","D","A","(C)","B","D","D","B","D","E","D","C","A","A","(C)","D","A","A","B","C"
"","1120000005","41.38%","12","(C)","(C)","(A)","A","B","(A)","(A)","A","D","(A)","D","(B)","(A)","(C)","D","(A)","B","(C)","(C)","(A)","C","A","A","(C)","D","(C)","A","(C)","(B)"
"","1350000001","41.38%","12","(C)","D","(A)","(B)","(E)","(C)","D","(B)","D","(D)","D","A","D","B","D","D","(A)","D","E","(A)","(D)","(B)","A","(D)","(C)","(B)","( )","( )","( )"
"","1350000002","48.28%","14","(B)","( )","D","(B)","B","(A)","(A)","(C)","(C)","(D)","D","A","D","B","D","D","(A)","D","E","(E)","C","A","A","(B)","(A)","A","( )","( )","( )"
"","1350000003","55.17%","16","(B)","(B)","D","A","B","(A)","D","(C)","(C)","(C)","D","A","(C)","B","D","(A)","B","D","E","D","C","A","A","A","(B)","(D)","( )","( )","( )"
"","1350000004","51.72%","15","(B)","(A)","D","A","B","(C)","(A)","A","(B)","B","D","A","D","B","D","D","B","D","E","(E)","(B)","(B)","A","(B)","(B)","(B)","( )","( )","( )"
"","1350000005","51.72%","15","(B)","D","D","(D)","B","(C)","(B)","A","D","(C)","D","A","D","(A)","D","D","B","D","E","(A)","( )","(C)","(C)","A","(C)","A","( )","( )","( )"
"","1350000006","34.48%","10","D","(B)","D","(B)","B","(A)","(A)","(D)","(C)","(D)","D","A","(A)","B","D","(A)","B","(A)","(A)","(C)","(B)","A","(C)","A","(B)","(B)","( )","( )","( )"
