"Student Name","Student ID","Grade","Mark (out of 40)","Q1","Q2","Q3","Q4","Q5","Q6","Q7","Q8","Q9","Q10","Q11","Q12","Q13","Q14","Q15","Q16","Q17","Q18","Q19","Q20","Q21","Q22","Q23","Q24","Q25","Q26","Q27","Q28","Q29","Q30","Q31","Q32","Q33","Q34","Q35","Q36","Q37","Q38","Q39","Q40"
"Key and average","","22.91%","9.2","B","A","B","C","A","B","B","D","A","C","C","D","B","A","C","C","B","B","A","D","B","A","B","B","E","B","C","A","C","B","C","B","A","A","C","C","A","B","C","D"
"Weight","","","40","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"Common Answer","","","","B","A","B","C","B","A","C","D","D","C","A","B","A","B","A","D","A","D","D","D","D","B","D","C","D","D","A","B","D","B","B","A","B","C","A","A","C","B","A","E"
"Correct Students (out of 375)","","","","117","300","118","220","71","103","43","127","134","199","63","143","40","43","17","37","98","23","26","114","46","122","20","43","0","124","11","21","94","108","53","117","99","63","108","91","52","108","55","65"
"","0010000","15%","6","(C)","A","(A)","(E)","(C)","(A)","(C)","(C)","(D)","(A)","(B)","(A)","(A)","A","(A)","(D)","(C)","(A)","(D)","D","(D)","(B)","(D)","(C)","(B)","B","(A)","(D)","(A)","(D)","(B)","(D)","A","(D)","(A)","(D)","A","(D)","(A)","(C)"
"","0020000","17.5%","7","B","A","B","(B)","(B)","(A)","(D)","(C)","(B)","C","(A)","(B)","(C)","(B)","(A)","(B)","(A)","(D)","(B)","(A)","(D)","A","(C)","(A)","(C)","(D)","(B)","(D)","C","(A)","(A)","(C)","(D)","(B)","C","(B)","(C)","(D)","(B)","(A)"
"","0020000010","22.5%","9","B","A","B","C","(B)","(A)","(E)","(C)","(B)","C","(A)","(B)","(A)","(B)","(A)","(B)","(A)","(D)","(B)","(A)","(D)","(B)","B","B","(C)","(D)","(B)","(D)","C","(A)","(B)","(C)","(D)","(B)","C","(B)","(B)","(C)","(B)","(A)"
"","0020000011","30%","12","B","A","B","C","(C)","(A)","B","(B)","(D)","(A)","(A)","D","(A)","(B)","(A)","C","(A)","(D)","(B)","(A)","(D)","A","(C)","B","(C)","(D)","(B)","(D)","(D)","(A)","(A)","(A)","A","(B)","C","(B)","A","(C)","(B)","(C)"
"","0080000018","20%","8","(C)","(D)","(A)","C","A","(A)","(C)","(E)","(D)","C","(A)","D","(C)","(B)","(A)","(B)","(A)","(A)","(D)","D","(D)","(B)","(D)","(C)","(D)","B","(A)","(B)","(D)","B","(B)","(A)","(D)","(C)","(D)","(A)","(C)","(C)","C","(C)"
"","0080000019","20%","8","(D)","(C)","(C)","(A)","(B)","B","(E)","(C)","(D)","C","(A)","(B)","(C)","(B)","(A)","(D)","(A)","(D)","(D)","(B)","(D)","(B)","(D)","(C)","(D)","(D)","(D)","(B)","(A)","B","(A)","B","(D)","A","C","C","(D)","(C)","(D)","D"
"","0080000020","17.5%","7","(C)","A","(A)","C","(C)","(A)","(C)","(C)","(B)","(E)","(E)","D","(A)","(B)","(A)","(D)","(A)","(D)","(D)","D","(D)","(B)","(D)","(C)","(B)","(A)","(A)","(B)","C","B","(B)","(C)","(D)","(C)","C","(A)","(C)","(D)","(B)","(C)"
"","0080000021","17.5%","7","(A)","A","B","C","(C)","B","(C)","(B)","(D)","C","(A)","(B)","(C)","(B)","(A)","(B)","(D)","(A)","(D)","D","(D)","(B)","(D)","(C)","(D)","(D)","(A)","(B)","(D)","B","(B)","(C)","(D)","(C)","(A)","(B)","(C)","(A)","(A)","(A)"
"","0080000022","17.5%","7","(A)","A","(C)","(E)","(D)","(E)","(A)","D","(B)","(A)","(E)","(C)","(C)","(B)","(A)","(D)","(A)","(D)","(D)","(A)","(D)","A","(D)","(C)","(D)","B","(A)","(B)","(D)","(C)","(B)","(C)","(D)","A","(A)","C","(C)","B","(D)","(E)"
"","0080000023","17.5%","7","(A)","A","(A)","(D)","(C)","(A)","(A)","(C)","A","C","(E)","D","(A)","(B)","(A)","(D)","(A)","(D)","(D)","D","(D)","(B)","(D)","(C)","(D)","(A)","(A)","(B)","(A)","(A)","(B)","(C)","(D)","(C)","C","C","(C)","(A)","(E)","(E)"
"","0080000024","17.5%","7","(A)","A","(C)","C","(B)","(A)","(C)","(B)","A","C","(B)","D","(A)","(B)","C","(A)","(A)","(A)","(D)","(B)","(D)","(C)","(D)","(C)","(B)","(D)","(B)","(B)","(A)","(C)","(B)","(A)","(B)","(D)","(A)","(A)","(C)","B","(A)","(A)"
"","0140000009","25%","10","B","(B)","(C)","C","(D)","B","(A)","D","A","C","(A)","D","B","A","(A)","(A)","B","(C)","(B)","(B)","(BD)","(B)","(C)","(A)","(C)","( )","( )","( )","( )","( )","( )","( )","( )","( )","( )","( )","( )","( )","( )","( )"
"","0140000010","22.5%","9","B","(B)","(C)","C","(D)","(AB)","(A)","(B)","A","C","(A)","D","B","A","C","(A)","B","(D)","(B)","(A)","(BD)","(B)","(C)","(A)","(C)","( )","( )","( )","( )","( )","( )","( )","( )","( )","( )","( )","( )","( )","( )","( )"
"","0140000011","17.5%","7","B","(B)","(C)","(D)","(D)","(AB)","(C)","(A)","A","C","(A)","D","B","A","(A)","(A)","B","(A)","(B)","(B)","(AD)","(B)","(C)","(A)","(C)","( )","( )","( )","( )","( )","( )","( )","( )","( )","( )","( )","( )","( )","( )","( )"
"","0140000012","20%","8","B","(B)","(A)","(D)","(D)","(AB)","(A)","(B)","(B)","C","(A)","D","B","A","C","(A)","B","(C)","(B)","(A)","B","(B)","(D)","(A)","(C)","( )","( )","( )","( )","( )","( )","( )","( )","( )","( )","( )","( )","( )","( )","( )"
"","0140000014","20%","8","B","(B)","(A)","(D)","(B)","B","(A)","(B)","(B)","C","(A)","D","B","(C)","(A)","C","(A)","B","(B)","(A)","B","(B)","(D)","(A)","(C)","( )","( )","( )","( )","( )","( )","( )","( )","( )","( )","( )","( )","( )","( )","( )"
"","0140000042","10%","4","(C)","(B)","(A)","(A)","(B)","(D)","(D)","(A)","(C)","C","(A)","(B)","(D)","(C)","(B)","(B)","B","(D)","( )","(B)","(C)","A","B","(D)","(D)","( )","( )","( )","( )","( )","( )","( )","( )","( )","( )","( )","( )","( )","( )","( )"
"","0190000079","20%","8","(C)","(D)","(D)","(B)","(B)","(A)","(A)","D","A","C","(B)","D","(A)","(B)","(A)","(D)","B","(A)","(D)","D","(D)","(B)","(D)","(C)","(D)","B","(A)","(B)","(A)","B","(B)","(A)","(B)","(C)","(D)","(D)","(D)","(C)","(B)","(C)"
"","0190000080","20%","8","B","A","B","(A)","(C)","(A)","(A)","D","(D)","(E)","C","(B)","(D)","(B)","(A)","( )","(C)","(D)","(D)","(E)","(D)","(B)","(D)","(C)","(D)","B","(A)","(C)","(A)","(A)","(A)","B","(B)","A","(D)","(D)","(B)","(D)","(A)","(E)"
"","0190000081","40%","16","(D)","A","B","(B)","A","(E)","(A)","D","A","(E)","C","(B)","(C)","(B)","(D)","C","(A)","B","(C)","(C)","B","(B)","(A)","(D)","(C)","B","C","A","C","B","(A)","(D)","(B)","(C)","(B)","(D)","A","(C)","(B)","D"
"","0190000083","27.5%","11","(A)","A","(A)","(D)","(B)","B","(D)","D","(D)","(B)","C","D","(E)","A","(A)","(D)","(C)","(A)","(D)","(A)","(D)","(B)","(D)","(A)","(C)","B","(A)","(C)","(D)","(D)","(A)","B","A","(C)","(A)","(A)","A","(E)","C","(C)"
"","0190000084","15%","6","(A)","A","(D)","(A)","(B)","(A)","(C)","(B)","(B)","(E)","(A)","D","(C)","(B)","(A)","(D)","B","(A)","(D)","(E)","(D)","(B)","(D)","(C)","(D)","B","(B)","A","(A)","(C)","(B)","(C)","(D)","(C)","(A)","(D)","(E)","(A)","(B)","D"
"","0190000086","40%","16","B","A","B","(A)","(C)","B","(A)","D","(B)","(A)","(A)","(A)","B","(B)","(A)","C","B","B","(C)","(E)","(D)","(B)","(D)","B","(A)","B","(D)","(C)","(D)","B","(A)","B","A","(C)","(D)","(A)","(BD)","B","C","(C)"
"","0190000087","27.5%","11","(D)","(C)","(C)","(A)","(B)","B","(A)","(E)","A","C","(E)","(A)","(C)","A","(D)","(B)","(E)","(A)","(D)","(C)","(D)","(D)","(A)","B","(C)","B","C","A","(D)","(C)","(D)","B","(C)","(B)","(A)","C","(D)","B","(E)","(B)"
"","0190000088","22.5%","9","(A)","A","(A)","(D)","(B)","(A)","(A)","(B)","(B)","C","(D)","D","(E)","(B)","(A)","(B)","(C)","(A)","(D)","(B)","(D)","(B)","(D)","(A)","(D)","(A)","(A)","(B)","(A)","(C)","(B)","(A)","(B)","A","C","(A)","A","B","C","D"
"","0190000089","37.5%","15","(E)","A","(D)","(A)","(B)","(E)","B","(E)","(D)","C","(E)","(C)","B","(D)","C","(B)","(A)","(A)","(D)","(E)","(D)","A","(D)","(A)","(D)","B","(A)","A","C","B","(B)","(C)","(B)","(B)","C","C","(C)","B","C","D"
"","0190000090","30%","12","(D)","A","B","C","(D)","(D)","( )","(E)","(D)","(D)","C","D","(E)","A","(A)","(D)","(DE)","(A)","(D)","(B)","(D)","(B)","(D)","(C)","(D)","B","(A)","A","C","(A)","(A)","B","(C)","A","(D)","C","(E)","(E)","(A)","(C)"
"","0190000091","27.5%","11","(D)","A","(D)","C","(D)","(D)","(D)","D","(D)","(D)","(D)","D","(D)","(B)","( )","(B)","(A)","B","(D)","(C)","(D)","(B)","(D)","(A)","(C)","B","(B)","(B)","(A)","(A)","C","(A)","A","A","C","(A)","(B)","(C)","C","(C)"
"","0190000092","32.5%","13","(A)","A","(D)","C","(C)","(A)","(C)","D","A","C","C","D","(A)","(B)","(A)","(D)","B","(A)","(D)","D","(D)","(B)","(D)","(C)","(D)","(D)","(B)","(B)","(D)","B","(B)","(A)","(B)","A","C","C","(D)","(E)","(B)","(C)"
"","0190000093","35%","14","B","A","(A)","(A)","(C)","(A)","(A)","D","A","(D)","C","D","(C)","A","C","(B)","(C)","B","(D)","(E)","B","(C)","(D)","(C)","(D)","(D)","(A)","(D)","C","B","(A)","B","A","(D)","(B)","(D)","(E)","(C)","(B)","(B)"
"","0190000094","32.5%","13","B","A","(A)","(A)","(B)","B","B","(E)","(D)","C","(A)","D","(E)","(B)","(A)","(B)","(C)","(A)","(D)","D","B","(B)","(D)","(C)","(B)","(A)","(A)","(C)","(B)","B","(A)","B","A","(C)","C","(A)","A","(E)","(B)","(E)"
"","0190000096","30%","12","(A)","A","(C)","(A)","(B)","B","(E)","D","A","C","(B)","D","(A)","(B)","(A)","(D)","(E)","B","(D)","D","(D)","(C)","(D)","(A)","(D)","B","(A)","(B)","(A)","B","(A)","B","(C)","A","(A)","(A)","(E)","(D)","(A)","(A)"
"","0190000097","20%","8","(C)","A","B","(B)","A","B","(A)","D","(D)","C","(B)","(B)","(A)","(B)","(B)","(D)","(E)","(C)","(D)","(B)","(D)","(B)","(A)","(D)","(C)","B","(A)","(C)","(B)","(D)","(D)","B","(C)","(D)","(B)","(A)","(D)","(C)","(B)","(E)"
"","0190000099","15%","6","(E)","(C)","(E)","(B)","(B)","B","(C)","D","(D)","(A)","(A)","D","(A)","(B)","(A)","(B)","(E)","(D)","(D)","(E)","(D)","(B)","(D)","(C)","(D)","B","(A)","(C)","(A)","B","(B)","(A)","(D)","(D)","(A)","(B)","A","(D)","(D)","(C)"
"","0190000100","20%","8","(A)","(C)","B","C","(B)","(A)","(C)","D","(D)","C","(B)","(B)","(C)","A","(D)","C","B","(D)","(D)","(E)","(D)","(B)","(D)","(C)","(D)","(D)","(A)","(D)","C","(AB)","(B)","(C)","(D)","(C)","(A)","(B)","(C)","(A)","(D)","(A)"
"","0190000101","40%","16","B","A","(A)","C","(C)","B","B","D","A","(A)","(B)","D","(D)","A","(A)","C","(D)","(A)","(D)","D","(C)","(D)","(D)","(A)","(B)","B","(A)","(B)","C","B","(B)","(A)","(B)","(D)","(D)","(D)","(C)","B","C","( )"
"","0190000102","27.5%","11","(A)","A","B","(A)","(B)","B","(C)","D","(D)","(A)","C","D","(A)","(B)","(B)","(B)","B","(A)","(B)","(B)","(D)","(C)","(D)","(A)","(D)","B","(A)","(B)","(D)","(A)","(B)","B","(B)","(B)","(A)","C","(B)","B","(B)","( )"
"","0190000104","17.5%","7","(E)","A","(D)","C","(D)","B","(C)","( )","(D)","C","(E)","(B)","(A)","(B)","(A)","(D)","B","(D)","(D)","(B)","(D)","(C)","(D)","(C)","(D)","(D)","(A)","(B)","C","B","(B)","(C)","(B)","(B)","(A)","(B)","(B)","(E)","(D)","(E)"
"","0190000111","27.5%","11","(A)","(C)","B","(A)","(E)","(D)","(A)","(E)","A","C","(A)","D","(D)","A","(A)","C","(E)","(A)","(D)","(B)","(D)","(B)","(D)","(C)","(D)","B","(A)","(D)","C","(D)","(B)","B","(C)","(B)","(D)","(D)","(D)","B","C","(A)"
"","0220000301","17.5%","7","(A)","(D)","(C)","C","(B)","(D)","(D)","(B)","A","(D)","(B)","(C)","(A)","(B)","(A)","(D)","(C)","(A)","(D)","(B)","(D)","(C)","(D)","(A)","(D)","(C)","(D)","A","C","(C)","(A)","B","(C)","( )","C","(D)","(E)","B","(A)","(E)"
"","0220000302","17.5%","7","(D)","A","(A)","C","(B)","B","(A)","(C)","A","C","(B)","(B)","(A)","(B)","(A)","(B)","(A)","(D)","(D)","D","(D)","(B)","(D)","B","(D)","(D)","(A)","(B)","(A)","(A)","(B)","(C)","(B)","(C)","(A)","(B)","(B)","(C)","(A)","(A)"
"","0220000303","25%","10","(D)","(C)","(D)","C","A","(A)","(A)","D","A","C","(B)","(E)","(A)","(B)","C","(D)","(A)","(A)","(D)","(C)","(D)","(B)","(D)","(C)","(D)","(D)","(B)","(B)","(A)","B","(B)","B","A","(C)","(D)","(A)","(C)","(C)","C","(C)"
"","0220000304","27.5%","11","(D)","A","B","C","(B)","(E)","(A)","D","A","C","(A)","(B)","(D)","(C)","(D)","C","(A)","(A)","(D)","(C)","(D)","(B)","(D)","(C)","(B)","(D)","(A)","(C)","C","B","(A)","(C)","A","(D)","(A)","C","(B)","(C)","(A)","(E)"
"","0220000305","12.5%","5","(A)","A","B","(A)","(C)","(A)","(E)","(B)","(D)","(B)","(A)","(A)","(C)","(B)","(A)","(D)","(D)","(A)","(D)","D","(D)","(C)","(D)","(C)","(B)","B","(B)","(D)","(A)","(D)","(A)","(A)","(B)","(B)","(A)","C","(B)","(A)","(A)","(A)"
"","0220000306","22.5%","9","B","A","(C)","(A)","(B)","(A)","(A)","(C)","A","C","(B)","(A)","(C)","(B)","(A)","(A)","(A)","(D)","(D)","(A)","(D)","A","(D)","(C)","(D)","B","(D)","(B)","(A)","B","(A)","(C)","(D)","(B)","C","(A)","(B)","(A)","C","(E)"
"","0220000307","27.5%","11","(C)","(C)","B","C","(B)","(A)","(C)","D","(D)","C","(A)","(B)","(A)","(B)","(B)","(B)","B","(A)","(D)","D","(D)","A","(D)","(A)","(D)","B","(A)","(B)","C","B","(A)","(C)","(D)","(D)","C","(D)","(B)","(D)","(B)","(E)"
"","0220000308","20%","8","(A)","A","(D)","(B)","(C)","(A)","(C)","(C)","(B)","C","(B)","D","(E)","(B)","(A)","(D)","(A)","(A)","(D)","(C)","(D)","(C)","(D)","(A)","(D)","B","(A)","A","(A)","B","(B)","(A)","A","(C)","C","(A)","(B)","(C)","(D)","(C)"
"","0220000309","17.5%","7","B","(C)","(C)","C","(B)","(A)","(A)","D","(D)","(B)","(A)","(C)","(A)","(C)","C","(B)","(C)","(A)","A","(A)","(D)","(C)","(A)","(A)","(D)","(A)","(A)","(D)","C","(A)","(B)","B","(B)","(D)","(A)","(A)","(D)","(C)","(A)","(A)"
"","0220000310","35%","14","(C)","(C)","(D)","C","A","B","(D)","(B)","(D)","C","C","D","B","A","(A)","C","(D)","(A)","(D)","(C)","(D)","A","(D)","(D)","(C)","B","(A)","(D)","(D)","(A)","(A)","B","(D)","(C)","(A)","C","(E)","B","(A)","(C)"
"","0220000311","15%","6","(E)","A","(A)","C","(C)","(E)","(E)","(B)","(D)","(E)","(E)","D","(E)","(B)","(A)","(A)","(A)","(A)","(D)","(A)","(D)","(B)","(D)","(C)","(B)","B","(A)","(B)","(A)","(C)","(B)","(C)","(D)","(C)","(A)","C","(C)","(C)","C","(C)"
"","0220000312","17.5%","7","(E)","A","(D)","(E)","(B)","(A)","(C)","(E)","(E)","(A)","(A)","(B)","(C)","(B)","(A)","(B)","B","(D)","(D)","(C)","(D)","(B)","(D)","B","(D)","B","(B)","(B)","(D)","(C)","(B)","(A)","A","(C)","(B)","C","(D)","B","(A)","(C)"
"","0220000313","22.5%","9","(D)","A","(A)","C","(C)","(A)","(A)","(B)","A","C","C","(B)","(A)","(B)","(A)","(D)","B","(D)","(D)","(A)","(D)","(D)","(D)","(C)","(D)","(D)","(A)","(B)","(A)","(A)","(B)","(C)","(C)","(B)","C","C","(B)","(D)","(A)","D"
"","0220000314","20%","8","(C)","A","(D)","(B)","(C)","B","B","(A)","(D)","C","(A)","(B)","(C)","(B)","(A)","(D)","(A)","(D)","(D)","D","B","(B)","(D)","(A)","(D)","(A)","(A)","(B)","C","(C)","(A)","(C)","(B)","(C)","(A)","(A)","(C)","B","(D)","(C)"
"","0220000315","20%","8","(C)","A","(C)","C","A","(A)","(A)","(C)","A","C","(B)","(A)","(C)","(C)","(A)","(D)","(D)","(A)","A","(C)","(D)","(B)","(D)","(C)","(D)","B","(B)","(B)","(A)","(C)","C","(C)","(C)","(D)","(D)","(A)","(E)","(E)","(B)","(A)"
"","0220000316","25%","10","(D)","(D)","B","C","(C)","(A)","(C)","(B)","A","C","C","(B)","(A)","A","(A)","C","(A)","(A)","(D)","(B)","(C)","(C)","(D)","(C)","(D)","(D)","(A)","(B)","(A)","B","(A)","(C)","(D)","(D)","C","C","(B)","(C)","(B)","(E)"
"","0220000317","25%","10","(C)","A","(A)","C","(C)","(A)","(C)","D","(D)","C","(A)","(B)","(C)","(B)","(A)","(D)","(D)","(D)","A","D","(D)","(B)","(D)","(C)","(B)","B","(B)","(C)","(A)","B","(B)","(A)","(D)","(C)","(B)","(B)","A","(C)","(D)","D"
"","0240000001","15%","6","(C)","(C)","B","(B)","(B)","(A)","(D)","(B)","(D)","(A)","(A)","(B)","(A)","(B)","(A)","(A)","(A)","(D)","(D)","D","B","(B)","(D)","(C)","(D)","(D)","(A)","(C)","(A)","B","(B)","(A)","(D)","A","C","(A)","(C)","(E)","(A)","(E)"
"","0240000002","7.5%","3","(E)","A","(A)","(B)","(C)","(A)","(E)","(B)","(D)","(A)","(B)","(B)","(E)","(B)","(A)","(D)","(A)","(A)","(D)","(A)","(D)","(B)","(D)","(C)","(D)","(D)","(D)","(B)","(A)","(A)","(B)","B","A","(D)","(A)","(D)","(E)","(D)","(E)","(B)"
"","0240000003","17.5%","7","(E)","A","(A)","C","(B)","B","(C)","D","(D)","C","(E)","D","(E)","(B)","(A)","(D)","(D)","(D)","(D)","(A)","(D)","(B)","(D)","(C)","(D)","(D)","(A)","(B)","(A)","(D)","(B)","(C)","(D)","(C)","(A)","C","(C)","(C)","(A)","(E)"
"","0240000004","22.5%","9","(A)","A","(A)","(A)","(B)","(A)","(C)","D","(D)","C","(B)","D","(C)","(B)","(A)","(D)","(A)","(D)","(D)","D","(D)","A","(D)","(C)","(D)","B","(A)","(B)","(A)","B","(A)","(C)","(B)","(C)","(A)","(D)","A","(C)","(A)","(A)"
"","0240000005","15%","6","(E)","A","(D)","(A)","(B)","(A)","(C)","(B)","(D)","(A)","(E)","(C)","(D)","(B)","(A)","(D)","B","(D)","(D)","D","(D)","(B)","(D)","B","(C)","(A)","(B)","(B)","C","(C)","(B)","(C)","(D)","(C)","(A)","C","(B)","(D)","(E)","(B)"
"","0240000006","5%","2","(E)","(C)","(D)","C","(C)","(A)","(C)","(E)","(D)","C","(E)","(A)","(A)","(B)","(A)","(B)","(A)","(D)","(D)","(A)","(D)","(B)","(D)","(C)","(B)","(D)","(A)","(B)","(D)","(D)","(B)","(A)","(B)","(C)","(A)","(D)","(B)","(C)","(A)","(C)"
"","0240000007","22.5%","9","(D)","A","B","C","(B)","(A)","(A)","(B)","(D)","(A)","(A)","D","(C)","A","(A)","(D)","(D)","(D)","(D)","(B)","(D)","(B)","(D)","(C)","(D)","(D)","(A)","(C)","(A)","B","(A)","(A)","(B)","(B)","C","C","(B)","B","(A)","(E)"
"","0240000008","15%","6","(D)","A","(A)","(A)","(B)","(A)","(C)","(B)","(D)","C","(A)","(B)","(C)","(B)","(D)","(B)","(A)","(D)","A","(C)","(D)","(B)","(D)","(C)","(D)","B","(A)","(B)","C","B","(B)","(A)","(D)","(C)","(A)","(D)","(B)","(E)","(A)","(E)"
"","0240000009","30%","12","(A)","A","B","C","A","(A)","B","D","A","(A)","(AC)","D","(A)","(B)","C","(D)","(A)","(A)","(D)","(C)","(D)","A","(D)","(A)","(D)","(D)","(A)","(B)","C","(A)","(B)","(A)","A","(C)","(D)","(A)","(B)","(E)","(E)","(E)"
"","0240000010","35%","14","(E)","A","(C)","C","A","(C)","(A)","(B)","A","(A)","C","D","(C)","(B)","(A)","(B)","(D)","(A)","(D)","D","B","A","(D)","(A)","(C)","B","(A)","(B)","C","B","C","(C)","(D)","(C)","C","(D)","(B)","(D)","(E)","(C)"
"","0250000","15%","6","(E)","A","(C)","(B)","(D)","(A)","(C)","(B)","(C)","(A)","(A)","(B)","(A)","(C)","(A)","(B)","(A)","(D)","(D)","(A)","B","A","(D)","(A)","(D)","(C)","(A)","(B)","(A)","(C)","C","(A)","(D)","(B)","(A)","C","(D)","(E)","C","(A)"
"","0250000501","27.5%","11","(C)","A","(D)","C","A","B","(C)","(C)","(D)","(A)","(B)","D","(A)","(B)","(A)","(D)","(A)","(D)","(D)","(A)","(D)","(B)","(D)","(C)","(D)","(D)","(A)","(B)","(A)","B","C","B","A","(C)","C","(A)","A","(A)","(A)","(A)"
"","0250000502","27.5%","11","(C)","A","B","C","(B)","(A)","(C)","(C)","(B)","C","(B)","D","(C)","A","(B)","(D)","(A)","(D)","(D)","(C)","(D)","A","(D)","(C)","(B)","(D)","(A)","(B)","(D)","(D)","(B)","(A)","(B)","(C)","(A)","C","A","B","(A)","D"
"","0250000503","15%","6","(C)","A","B","C","(B)","(A)","(C)","(C)","(B)","C","(A)","(B)","(A)","(B)","(A)","(D)","(A)","(D)","(D)","(C)","(D)","A","(D)","(C)","(B)","(D)","(A)","(B)","(D)","(D)","(B)","(A)","(D)","(C)","(A)","(B)","(C)","B","(A)","(E)"
"","0250000505","30%","12","(E)","A","(D)","C","(B)","(A)","(A)","D","(B)","C","(B)","D","(C)","(B)","(A)","(B)","(A)","(D)","(D)","(A)","(D)","(B)","(D)","(C)","(C)","B","C","(B)","(D)","(C)","C","B","A","(C)","C","(A)","(E)","(D)","C","(B)"
