"Student Name","Student ID","Grade","Mark (out of 40)","Q1","Q2","Q3","Q4","Q5","Q6","Q7","Q8","Q9","Q10","Q11","Q12","Q13","Q14","Q15","Q16","Q17","Q18","Q19","Q20","Q21","Q22","Q23","Q24","Q25","Q26","Q27","Q28","Q29","Q30","Q31","Q32","Q33","Q34","Q35","Q36","Q37","Q38","Q39","Q40"
"","0850000050","32.5%","13","B","A","(C)","(D)","(D)","(D)","(A)","D","A","(A)","(D)","D","B","(B)","(D)","(E)","(A)","B","(D)","(A)","(D)","A","(D)","(A)","(C)","B","(A)","(D)","(D)","B","(A)","(D)","(C)","A","C","(A)","(B)","B","(A)","(A)"
"","0850000060","27.5%","11","B","A","(E)","(A)","A","(E)","(A)","(C)","A","C","(A)","D","(C)","(B)","(A)","C","(A)","(D)","(D)","(A)","(D)","(B)","(D)","(C)","(D)","B","(A)","(B)","C","(C)","(B)","B","(D)","(C)","(A)","C","(B)","(C)","(D)","(A)"
"","0850000070","25%","10","B","A","(C)","C","(B)","(E)","(C)","D","A","C","C","(A)","(A)","(B)","(A)","(D)","(A)","(D)","(D)","(C)","(D)","A","(D)","(C)","(B)","(D)","(A)","(D)","(D)","(A)","(B)","(A)","(B)","(C)","(B)","(A)","(C)","B","(A)","D"
"","0850000080","17.5%","7","B","A","(D)","C","(B)","(E)","(C)","D","(D)","(E)","(B)","D","(A)","(B)","(A)","(D)","(A)","(D)","(D)","(C)","(D)","A","(D)","(C)","(B)","B","(A)","(B)","(A)","(A)","(B)","(A)","(D)","(C)","(A)","(A)","(B)","(C)","(A)","(E)"
"","0850000090","25%","10","B","A","(C)","C","(B)","(E)","(C)","D","A","C","(B)","(C)","(A)","(B)","(A)","(B)","(D)","(A)","A","(C)","(D)","(D)","(D)","(A)","(D)","(D)","(A)","(B)","(A)","(A)","(B)","(A)","A","(B)","(A)","(A)","A","B","(B)","(C)"
"","0850000100","17.5%","7","B","A","(C)","(E)","(B)","(A)","(E)","(C)","(B)","(B)","(A)","(B)","(A)","A","(D)","C","(C)","(D)","(B)","(A)","B","(B)","(D)","(D)","(C)","(D)","(A)","(D)","(A)","(D)","(B)","(A)","A","(C)","(A)","C","(D)","(C)","(D)","(E)"
"","0850000110","32.5%","13","(D)","A","B","(E)","(B)","B","B","(B)","A","(A)","(E)","D","(A)","(C)","C","(B)","(A)","(A)","(D)","(C)","B","(D)","(D)","(C)","(B)","(D)","(A)","(B)","C","(A)","C","(C)","A","A","(D)","(A)","(B)","(E)","C","(B)"
"","0850000120","30%","12","B","A","(D)","(E)","A","(E)","(D)","D","A","(A)","(E)","(B)","(C)","A","(A)","(D)","B","(A)","(D)","D","B","(B)","(D)","(C)","(B)","(A)","(A)","(C)","(D)","B","C","(C)","(B)","(B)","(A)","(A)","(C)","(C)","(A)","D"
"","0850000130","22.5%","9","(A)","A","(D)","(D)","(E)","(E)","(D)","D","(D)","(A)","(D)","D","(D)","(B)","(A)","(E)","(D)","(A)","(D)","(A)","(D)","(B)","(D)","(C)","(B)","(A)","(A)","(C)","C","(A)","(B)","B","A","A","(A)","(A)","(C)","(E)","C","D"
"","0880000018","17.5%","7","(E)","A","(D)","C","(B)","(A)","(C)","(B)","(B)","(A)","(E)","(B)","(C)","(B)","(A)","(D)","B","(D)","(D)","(A)","B","A","(D)","(C)","(D)","(D)","(A)","(B)","(B)","(A)","(A)","B","(C)","(D)","(B)","(D)","(B)","(A)","C","(E)"
"","0880000019","22.5%","9","(E)","A","(D)","C","(B)","B","(E)","(A)","(D)","(E)","C","D","(A)","(B)","(A)","(D)","B","(D)","(D)","(E)","(D)","(B)","(D)","(C)","(D)","B","(A)","(B)","C","(A)","(B)","(A)","A","(B)","(B)","(A)","(C)","(D)","(E)","(E)"
"","0880000024","15%","6","(E)","A","(D)","C","(B)","(A)","(C)","(C)","(D)","C","C","D","(A)","(B)","(A)","(D)","B","(D)","(D)","(A)","(D)","(B)","(D)","(C)","(D)","(D)","(A)","(B)","(A)","(A)","(B)","(C)","(D)","(C)","(A)","(D)","(B)","(C)","(D)","(E)"
"","0950000999","0%","0","( )","( )","( )","( )","( )","( )","( )","( )","( )","( )","( )","( )","( )","( )","( )","( )","( )","( )","( )","( )","( )","( )","( )","( )","( )","( )","( )","( )","( )","( )","( )","( )","( )","( )","( )","( )","( )","( )","( )","( )"
"","0960000007","10%","4","B","(D)","(D)","(B)","(E)","(A)","(C)","(A)","(B)","C","(B)","(B)","(A)","(B)","(A)","(B)","(A)","(D)","(D)","(A)","(D)","(B)","(D)","B","(D)","(A)","(A)","(B)","(A)","(C)","(B)","(A)","(B)","(C)","(A)","(B)","(D)","(E)","C","(E)"
"","0960000020","25%","10","B","A","(A)","C","(C)","B","(C)","(E)","(B)","C","(B)","(B)","(A)","(B)","(A)","(D)","(D)","(D)","(D)","D","(C)","(B)","(D)","(C)","(D)","B","(A)","A","(A)","(C)","(D)","(A)","(D)","(C)","(A)","(A)","(D)","B","C","(E)"
"","0960000030","20%","8","B","A","(D)","C","(B)","(D)","(D)","(C)","(B)","C","(E)","(B)","(A)","(B)","(A)","(D)","(A)","(A)","(D)","(C)","(D)","(D)","(D)","(C)","(B)","B","(A)","(B)","(A)","B","C","B","(B)","(C)","(A)","(B)","(C)","(A)","(D)","(B)"
"","0960000033","25%","10","B","A","(A)","C","(C)","(A)","(A)","(C)","A","C","C","(C)","(A)","(B)","(A)","C","B","(A)","(D)","(C)","(D)","(B)","(D)","(C)","(B)","B","(A)","(B)","(A)","B","(B)","(C)","(B)","(C)","(D)","(A)","(B)","(C)","(E)","(E)"
"","0960000034","32.5%","13","B","A","(A)","(B)","A","(A)","(C)","(B)","A","C","(A)","(B)","(C)","(B)","(A)","(D)","(A)","(D)","(D)","D","(D)","(B)","(D)","(C)","(D)","B","(A)","(B)","C","(A)","C","B","(B)","(C)","(B)","C","A","B","(D)","(A)"
"","0960000048","20%","8","(A)","(D)","(D)","C","(B)","(A)","(C)","(B)","A","C","(A)","D","(A)","(B)","(A)","C","B","(A)","(D)","(C)","(C)","(B)","(D)","(C)","(B)","(D)","(A)","(B)","(A)","(C)","C","(A)","(B)","(B)","(A)","(B)","(B)","(C)","(D)","D"
"","0960000088","22.5%","9","(C)","A","(D)","C","(B)","(A)","B","D","(D)","C","(E)","(B)","(A)","(B)","(A)","(D)","(A)","(A)","(D)","(C)","(D)","(B)","(D)","(C)","(D)","B","(A)","(B)","C","(D)","C","(A)","(D)","(C)","(B)","C","(B)","(A)","(D)","(C)"
"","0970000002","20%","8","(E)","A","(A)","C","(E)","B","(C)","(E)","A","(E)","(A)","(B)","B","(B)","(D)","(D)","(A)","(D)","(D)","(B)","(D)","(D)","(D)","(C)","(B)","B","(A)","(B)","(D)","(D)","(B)","(C)","A","(C)","(A)","(B)","(D)","B","(A)","(E)"
"","0970000003","22.5%","9","(E)","A","(A)","C","(E)","B","(C)","(E)","A","(B)","(B)","(B)","(D)","(D)","(A)","(D)","(D)","B","(D)","D","B","(D)","(D)","(D)","(B)","B","(A)","(B)","(D)","(D)","(B)","(C)","(B)","(C)","(A)","(B)","(D)","(C)","(B)","D"
"","0970000999","20%","8","(D)","A","(D)","C","(B)","(E)","(A)","D","(E)","C","(B)","D","(A)","(B)","(A)","(D)","(A)","(D)","(D)","D","(D)","(D)","(D)","(A)","(D)","B","(A)","(B)","(D)","(D)","(B)","(A)","(B)","(B)","(A)","(B)","(C)","(E)","(B)","D"
"","1010000097","10%","4","(E)","A","(D)","(B)","(B)","(A)","(A)","(C)","(B)","C","(A)","(C)","(A)","(B)","(A)","(D)","B","(A)","(D)","(E)","(D)","(B)","(D)","(C)","(D)","B","(A)","(B)","(D)","(D)","(B)","(A)","(D)","(C)","(A)","(B)","(D)","(C)","(A)","(A)"
"","1010000099","35%","14","(E)","A","(C)","C","A","(E)","(C)","(B)","A","(E)","C","D","B","(BE)","(A)","(D)","B","(A)","(B)","(E)","B","(B)","(D)","(C)","(D)","B","(A)","(B)","(D)","(D)","(B)","(C)","A","(B)","C","(A)","A","(C)","(B)","D"
"","1010000104","20%","8","(E)","A","(D)","C","(C)","(E)","B","(E)","(B)","( )","(B)","(B)","( )","(B)","(A)","(D)","B","(D)","(D)","D","(D)","(B)","(D)","(C)","(B)","B","(A)","(B)","(D)","(D)","(B)","B","(D)","(C)","( )","(B)","(C)","(D)","(B)","D"
"","1010000108","22.5%","9","(C)","(E)","(C)","C","(B)","B","B","(B)","A","C","C","(C)","(A)","(B)","(A)","(D)","B","B","(D)","(B)","(D)","(B)","(D)","(C)","(B)","(D)","(A)","(B)","(A)","(D)","(B)","B","(D)","(C)","(A)","(B)","(C)","(A)","(A)","(E)"
"","1010000113","20%","8","B","A","(A)","C","(B)","(E)","B","(B)","(B)","(A)","(A)","D","(D)","(B)","(A)","(D)","B","(D)","(D)","(E)","(D)","(B)","(D)","(C)","(B)","B","(A)","(B)","(A)","(D)","(B)","(A)","(D)","(B)","(A)","(D)","(C)","B","(A)","(C)"
"","1010000223","37.5%","15","B","A","(A)","(E)","(B)","(C)","(A)","D","A","C","C","(A)","B","(B)","(D)","(D)","B","B","(C)","(A)","B","(C)","B","(D)","(B)","(D)","C","(B)","C","B","C","(A)","(B)","(B)","(A)","(D)","(B)","(A)","(B)","(B)"
"","1070000","22.5%","9","B","A","B","C","(B)","(A)","(E)","(C)","(B)","C","(A)","(B)","(A)","(B)","(A)","(D)","(A)","(D)","(D)","(C)","(D)","A","(D)","(C)","(B)","(D)","(A)","(B)","(D)","(D)","(B)","B","(D)","(C)","(A)","(B)","(C)","B","(A)","D"
"","1090000001","17.5%","7","(E)","A","(A)","C","(C)","(A)","(C)","(B)","(D)","(A)","(E)","D","(A)","(B)","(A)","(D)","(E)","(D)","(D)","(B)","(C)","A","(D)","(C)","(D)","B","(A)","(C)","(D)","(A)","(A)","B","(B)","(C)","C","(A)","(B)","(D)","(E)","(C)"
"","1090000002","25%","10","(A)","A","(A)","C","(C)","B","B","(C)","A","(A)","(A)","(B)","(A)","(B)","(A)","(D)","(C)","(A)","(D)","D","(D)","A","(D)","(C)","(B)","B","(A)","(B)","(B)","(C)","(B)","B","(B)","(C)","(A)","C","(C)","(C)","(A)","(A)"
"","1090000003","10%","4","(D)","A","(D)","(A)","A","B","(C)","(E)","(B)","(A)","(D)","(C)","(A)","(B)","(A)","(D)","(C)","(D)","(D)","(E)","(A)","A","(D)","(C)","(C)","(C)","(A)","(B)","(A)","(C)","(A)","(C)","(D)","(C)","(A)","(D)","(C)","(D)","(E)","(A)"
"","1090000004","22.5%","9","(D)","A","(D)","(A)","(B)","(A)","B","D","(D)","(E)","(A)","D","(A)","(B)","(A)","(D)","(C)","(A)","(D)","(E)","(D)","A","(D)","(C)","(D)","B","(A)","(B)","(A)","(A)","(A)","B","(D)","A","(A)","(A)","(C)","(C)","(A)","D"
"","1090000005","17.5%","7","(D)","A","(C)","C","(B)","(C)","(C)","(B)","(D)","(E)","(A)","D","(E)","A","(A)","(D)","(C)","(A)","(D)","(A)","(D)","(B)","(D)","(A)","(B)","(C)","(A)","(B)","(A)","(A)","C","(C)","A","(D)","(B)","C","(C)","(E)","(D)","(B)"
"","1090000006","25%","10","(D)","A","(C)","(A)","A","(A)","(D)","(B)","(D)","(A)","( )","(B)","(C)","(B)","(A)","(A)","B","(A)","(D)","(E)","(D)","(C)","(D)","(C)","(D)","(D)","(A)","(B)","C","B","C","B","(B)","A","C","(A)","A","(D)","(D)","(A)"
"","1090000007","30%","12","(E)","A","(A)","(A)","A","B","(C)","D","A","(A)","(B)","D","(E)","(B)","(A)","(D)","B","(A)","A","(E)","(D)","A","(D)","(C)","(D)","(D)","(A)","(B)","(D)","B","C","(C)","A","(C)","(A)","(A)","(B)","(D)","(B)","(C)"
"","1090000008","22.5%","9","(D)","A","(D)","(A)","(B)","(A)","(A)","D","A","C","(A)","(B)","(C)","(B)","(A)","(E)","(A)","(A)","(D)","D","(D)","A","(D)","(C)","(D)","(D)","(A)","(C)","(A)","(C)","(A)","(C)","(B)","(D)","C","C","(B)","(E)","(A)","D"
"","1090000009","35%","14","(C)","A","(D)","C","A","B","(C)","D","(B)","C","(D)","(B)","(A)","(B)","(A)","(D)","(E)","(D)","A","(E)","(D)","A","(D)","B","(B)","(D)","(B)","A","(B)","B","(A)","B","(B)","A","C","(A)","(B)","(D)","(E)","( )"
"","1090000010","22.5%","9","(A)","(D)","(C)","C","A","B","(C)","D","(D)","(A)","(E)","(A)","(A)","(B)","(A)","(D)","(A)","(A)","(D)","D","(D)","A","(D)","(C)","(D)","B","(A)","(B)","(D)","(A)","(D)","B","( )","(D)","C","(B)","(C)","(E)","(A)","(E)"
"","1090000011","25%","10","(D)","A","(A)","C","(B)","(D)","(A)","(C)","(B)","(A)","C","(A)","(D)","(B)","(D)","(A)","(E)","(C)","(B)","(A)","(D)","A","B","(C)","(A)","(A)","(A)","(D)","C","(C)","(B)","(D)","A","(D)","(B)","C","A","(C)","(B)","D"
"","1090000012","30%","12","(D)","A","(C)","C","(B)","B","(C)","D","A","C","C","D","(A)","(B)","(A)","(D)","B","(C)","(D)","D","(D)","A","(D)","(C)","(B)","(D)","(A)","(B)","(D)","(C)","(B)","(C)","(D)","(D)","C","(A)","(C)","(C)","(A)","(A)"
"","1090000013","32.5%","13","B","A","(C)","C","(B)","B","(C)","D","(D)","C","C","D","(C)","(B)","(A)","C","B","(A)","(D)","D","(D)","A","(D)","(C)","(B)","(D)","(A)","(B)","(D)","(D)","(B)","(A)","(D)","(C)","(A)","(A)","(C)","B","(A)","(A)"
"","1090000014","17.5%","7","(E)","A","(A)","(A)","A","B","(C)","D","A","(A)","(B)","D","(A)","(B)","(A)","(D)","(E)","(A)","(D)","(C)","(D)","A","(D)","(C)","(B)","(D)","(A)","(B)","(A)","(C)","(B)","(C)","(D)","(C)","(A)","(A)","(B)","(C)","(B)","(C)"
"","1090000015","30%","12","B","A","B","(A)","(D)","B","(A)","D","A","(A)","C","(C)","(C)","(B)","(A)","(D)","B","(A)","(D)","D","(D)","A","(D)","(C)","(D)","(D)","(A)","(B)","(D)","(A)","(B)","B","(B)","(C)","(A)","C","(C)","(E)","(A)","(E)"
"","1170000001","12.5%","5","(D)","A","(D)","C","(B)","(E)","(E)","(E)","(D)","(A)","C","(B)","(E)","(B)","(A)","(B)","(A)","(D)","(D)","(C)","(D)","(B)","(D)","(C)","(B)","(A)","(A)","(B)","(A)","(C)","(D)","B","A","(C)","(D)","(A)","(C)","(D)","(D)","(E)"
"","1170000002","20%","8","(D)","A","(D)","C","(C)","B","B","(E)","(D)","(A)","(B)","(B)","(A)","(B)","(A)","(B)","(D)","(A)","(D)","D","(D)","(D)","(D)","B","(D)","B","(A)","(B)","(A)","(D)","(D)","(C)","A","(B)","(B)","(A)","(C)","(E)","(D)","(A)"
"","1170000003","25%","10","B","A","(D)","(A)","A","(A)","(C)","D","(B)","(A)","(B)","(B)","(A)","(B)","(A)","(D)","(A)","(D)","(D)","(C)","(D)","A","(D)","(C)","(B)","B","(A)","(B)","(D)","B","(A)","(C)","A","A","(B)","C","(B)","(A)","(D)","(E)"
"","1170000004","25%","10","B","A","(D)","(A)","(B)","(A)","(C)","(B)","(D)","C","( )","D","(C)","(B)","(A)","(D)","(D)","(D)","A","(C)","(D)","( )","(D)","(C)","(D)","B","(A)","(B)","(A)","B","(B)","(C)","A","(C)","C","(D)","(D)","B","(D)","(B)"
"","1170000005","17.5%","7","(D)","A","(D)","C","(B)","(E)","(E)","D","(D)","C","(B)","(C)","(A)","(D)","(A)","(D)","(A)","(A)","(D)","(C)","(D)","(D)","(D)","(C)","(D)","(A)","(A)","(B)","(A)","B","(B)","B","(B)","(C)","C","(D)","(C)","(E)","(D)","(E)"
"","1170000006","47.5%","19","(C)","A","B","C","A","(C)","(C)","(B)","A","C","(B)","(B)","B","(B)","(D)","(B)","B","B","A","(C)","B","(C)","B","(C)","(B)","B","(B)","(D)","C","B","(A)","B","A","(B)","C","(B)","(C)","(D)","C","(A)"
"","1190000030","22.5%","9","(C)","A","(A)","C","A","(E)","(C)","(E)","(B)","(A)","(A)","(B)","(A)","(B)","(A)","(D)","B","(D)","(D)","D","(D)","(B)","(D)","(C)","(D)","(D)","(A)","(B)","C","(A)","(B)","B","(B)","(B)","(A)","(D)","(C)","B","C","(A)"
"","1190000031","25%","10","(C)","(C)","(C)","C","(B)","B","(C)","(C)","(D)","C","(B)","(B)","(A)","(B)","(A)","(D)","B","(D)","(D)","D","(D)","(B)","(D)","(C)","(B)","(D)","(A)","(B)","(A)","(A)","C","B","(C)","A","C","(A)","(D)","B","(A)","(A)"
"","1190000032","25%","10","(C)","A","(D)","C","A","B","(A)","(E)","(B)","C","(A)","(B)","(C)","(B)","(A)","(D)","B","(D)","(D)","D","(D)","(C)","(D)","(C)","(C)","(D)","(A)","(D)","(A)","B","(B)","(A)","(B)","A","(B)","(A)","A","(C)","(B)","(C)"
"","1190000033","25%","10","(C)","A","(A)","C","( )","B","(C)","(B)","(D)","(A)","(B)","(C)","B","(B)","C","(D)","B","(D)","(D)","D","(D)","(B)","(D)","B","(C)","(D)","(A)","(B)","C","(C)","(B)","B","(C)","(C)","(D)","(B)","(C)","(D)","(B)","(C)"
"","1190000034","27.5%","11","(D)","(C)","(C)","C","(D)","(A)","(C)","D","A","C","(B)","(B)","(C)","(B)","(A)","(D)","(A)","B","(D)","D","(D)","A","(D)","(C)","(B)","(D)","(A)","(B)","(D)","B","(A)","(C)","A","(C)","C","(D)","A","(E)","(A)","(C)"
"","1190000035","30%","12","(D)","(D)","(D)","C","(B)","B","(C)","D","(D)","C","(A)","(B)","(E)","(B)","(A)","(D)","(C)","(D)","(D)","D","(C)","(B)","(D)","B","(B)","(A)","(A)","(B)","C","B","(B)","B","(C)","A","C","(A)","(D)","B","(A)","(A)"
"","1190000036","22.5%","9","(C)","A","(D)","C","A","B","(D)","(E)","(B)","C","(A)","(B)","(C)","(B)","(A)","(D)","(C)","(D)","(D)","D","(D)","(B)","(D)","(C)","(C)","(D)","(A)","(D)","(A)","B","(B)","(A)","(B)","A","(B)","(A)","A","(C)","(B)","(C)"
"","1190000037","17.5%","7","(A)","(C)","(C)","(D)","(D)","B","(D)","D","(D)","C","(A)","(B)","(E)","(B)","(A)","(D)","(C)","(D)","(D)","D","(D)","(B)","(D)","(C)","(B)","(D)","(A)","(B)","C","(C)","(B)","B","(B)","(D)","(A)","C","(D)","(E)","(A)","(E)"
"","1190000038","22.5%","9","B","A","(D)","C","(D)","B","(D)","D","(D)","(E)","(D)","D","(A)","(B)","(A)","(D)","B","(D)","(D)","D","(D)","(C)","(D)","(C)","(B)","(D)","(A)","(B)","(D)","B","(A)","(D)","(B)","(C)","(A)","(A)","(B)","(C)","(B)","(E)"
"","1190000039","27.5%","11","(D)","A","(A)","C","(B)","B","(C)","D","(D)","C","(A)","(B)","(C)","(B)","(A)","(D)","B","(D)","(D)","D","(D)","(B)","(D)","(C)","(B)","(D)","(A)","(B)","C","B","(B)","(A)","(B)","(C)","(A)","C","(B)","(C)","(A)","D"
"","1190000040","20%","8","(E)","A","(A)","C","A","(E)","(C)","(E)","(B)","(A)","(A)","(B)","(A)","(B)","(A)","(A)","B","(D)","(D)","D","(D)","(B)","(D)","(C)","(D)","(D)","(A)","(B)","C","(A)","(B)","B","(B)","(B)","(B)","(A)","(C)","(E)","C","(A)"
"","1200000000","22.5%","9","(C)","A","(A)","C","(B)","B","(E)","(B)","A","(A)","(B)","(A)","(E)","(B)","(A)","(B)","(A)","(D)","(D)","(C)","(D)","A","(D)","B","(D)","B","(A)","(B)","(D)","(A)","(B)","B","A","(C)","(A)","(B)","(C)","(D)","(A)","(C)"
"","1200000002","25%","10","(C)","A","B","(A)","(B)","B","(C)","(C)","A","C","(A)","(B)","(A)","(B)","(A)","(D)","(A)","(D)","(D)","(C)","(C)","A","(D)","(C)","(D)","(D)","(A)","(B)","(A)","B","(B)","(A)","A","(C)","(D)","C","(B)","(D)","(B)","D"
"","1200000003","32.5%","13","(D)","A","(D)","C","A","B","(C)","(C)","A","(A)","(B)","D","(A)","A","(A)","(D)","(A)","(D)","(B)","(C)","B","A","(D)","(A)","(C)","(D)","(A)","(B)","(A)","(A)","(B)","(C)","A","(C)","C","(A)","A","B","(D)","(C)"
"","1200000004","22.5%","9","B","A","(A)","C","(B)","(A)","(C)","(C)","A","C","(E)","(B)","(A)","(B)","(A)","(D)","(A)","(D)","(D)","(C)","(D)","(B)","(D)","(C)","(B)","(D)","(A)","(B)","C","(D)","C","(A)","(D)","(C)","C","(B)","(C)","B","(D)","(E)"
"","1200000005","10%","4","(D)","(C)","(D)","(A)","(B)","(A)","(C)","D","(B)","(B)","(A)","(B)","(A)","(B)","(A)","(B)","(A)","(D)","(B)","(A)","(D)","(B)","B","(C)","(D)","(D)","(A)","(B)","(D)","(A)","(B)","(A)","(B)","(C)","(A)","C","(C)","B","(A)","(E)"
"","1200000006","22.5%","9","(C)","A","B","(E)","(C)","(E)","(C)","(A)","(B)","(E)","C","(B)","(A)","(B)","(A)","(D)","(A)","(D)","(D)","D","(D)","(B)","(D)","(C)","(D)","B","(A)","(D)","(A)","(C)","(A)","B","(C)","(C)","C","C","(C)","(C)","C","(C)"
"","1200000007","25%","10","(A)","A","(A)","(E)","(B)","(A)","(C)","(B)","(D)","(A)","(B)","D","B","(B)","(A)","(D)","(D)","(D)","(D)","D","(D)","A","(D)","(C)","(D)","(C)","(A)","(B)","C","B","(B)","B","A","(B)","(A)","(D)","A","(A)","(A)","(A)"
"","1200000008","20%","8","B","A","(D)","C","(C)","(A)","(A)","D","(D)","(A)","(B)","(A)","(A)","(B)","(A)","(D)","(A)","(D)","(D)","D","(D)","A","(D)","(C)","(B)","(D)","(A)","(B)","C","(D)","(B)","(A)","(B)","(C)","(D)","(A)","(B)","(C)","(A)","D"
"","1200000009","22.5%","9","(A)","A","B","(A)","(B)","(A)","(C)","D","(B)","C","(B)","(B)","(C)","(B)","(A)","(A)","B","(A)","(D)","(E)","(D)","(B)","(D)","(C)","(D)","(A)","(A)","(C)","(A)","(D)","(B)","B","A","(C)","(A)","C","(B)","B","(A)","(A)"
"","1200000010","22.5%","9","(A)","A","(D)","C","(C)","(E)","(A)","D","(D)","C","(B)","D","(A)","(B)","(A)","(D)","(A)","(A)","(D)","(A)","(D)","(B)","(D)","(C)","(B)","(A)","(A)","(B)","(D)","(C)","(A)","B","A","(D)","(A)","C","(C)","(E)","(B)","D"
"","1200000011","15%","6","(A)","A","(D)","C","(B)","(E)","(E)","(E)","(D)","(E)","(E)","(B)","(A)","(B)","(A)","(D)","(A)","(D)","(D)","(E)","(D)","(B)","(D)","(C)","(D)","B","(A)","(B)","(D)","B","(A)","(D)","(B)","(C)","(A)","C","(C)","B","(B)","(E)"
"","1200000012","35%","14","(E)","A","(C)","C","A","(A)","(A)","D","(D)","C","(A)","D","(A)","(B)","(A)","(D)","(A)","(A)","(D)","(C)","(D)","A","(D)","(C)","(D)","B","(A)","(B)","C","B","(A)","B","(B)","(C)","C","(D)","(B)","B","(A)","D"
"","1200000013","10%","4","(D)","A","(D)","(E)","(D)","(A)","(C)","(C)","(D)","(A)","(D)","D","(D)","(B)","(A)","(D)","(A)","(A)","(D)","(C)","(D)","A","(D)","(C)","(B)","(D)","(A)","(B)","(A)","(A)","(B)","(C)","(D)","(C)","(A)","(B)","(C)","B","(E)","(A)"
"","1200000014","22.5%","9","(D)","(D)","(C)","(A)","(B)","(E)","(C)","(C)","(B)","(A)","(A)","D","(C)","(B)","(A)","(B)","(A)","(A)","(D)","D","(D)","A","(D)","(C)","(D)","(D)","(A)","(B)","(D)","(D)","C","B","A","(C)","C","C","(C)","B","(D)","(E)"
