"Student Name","Student ID","Grade","Mark (out of 25)","Q1","Q2","Q3","Q4","Q5","Q6","Q7","Q8","Q9","Q10","Q11","Q12","Q13","Q14","Q15","Q16","Q17","Q18","Q19","Q20","Q21","Q22","Q23","Q24","Q25"
"","0460000004","48%","12","(D)","(B)","(C)","B","BC","(D)","D","(A)","( E)","A","(B)","C","D","A","(D)","(C)","(D)","B","A","(A)","B","(C)","(B)","D","C"
"","0460000005","36%","9","(D)","(B)","(C)","(C)","BC","(A)","D","(C)","(A)","A","(B)","(A)","(C)","(B)","(D)","(B)","A","(C)","A","B","B","A","(A)","D","(B)"
"","0460000006","44%","11","(D)","(B)","(C)","(A)","BC","(A)","D","(C)","( E)","(C)","D","(B)","D","(B)","(D)","A","A","B","A","B","(C)","(D)","D","(B)","C"
"","0460000008","68%","17","(E)","C","B","B","BC","B","D","B","(E)","A","D","C","(B)","A","B","(B)","A","(D)","A","(A)","B","(C)","D","D","(B)"
"","0460000009","56%","14","B","C","B","(D)","(CD)","(D)","D","B","(AC)","A","(A)","(B)","(A)","A","(D)","A","(D)","(C)","A","B","B","(B)","D","D","C"
"","0460000010","64%","16","(E)","(B)","B","B","BC","B","D","B","(E)","A","(A)","(A)","D","A","B","(C)","A","B","A","(A)","(C)","(D)","D","D","C"
"","0460000011","44%","11","B","(D)","B","B","(AB)","B","D","(D)","(E)","A","(B)","(B)","(A)","A","(C)","(C)","A","(C)","A","(A)","(C)","(D)","(B)","D","C"
"","0460000012","36%","9","(D)","(B)","(C)","B","BC","B","D","B","(A)","(D)","D","(B)","(B)","(B)","B","(B)","(D)","(D)","A","(A)","(A)","(B)","(C)","D","(E)"
"","0460000013","84%","21","B","C","B","(D)","BC","B","D","(D)","AD","A","D","C","D","A","(A)","A","A","B","A","B","B","A","D","D","(D)"
"","0570000038","28%","7","(E)","(A)","(A)","(C)","(E)","(D)","D","(A)","(A)","(C)","(A)","(A)","D","(D)","B","A","(B)","(D)","A","(A)","(C)","(D)","(C)","D","C"
"","0570000039","28%","7","(D)","(B)","B","(D)","(C)","B","D","(D)","AD","(B)","D","(A)","(C)","(D)","(C)","(B)","(D)","B","(B)","(A)","(A)","A","(A)","(A)","(B)"
"","0570000040","52%","13","B","(B)","(A)","(C)","BC","B","D","B","(E)","(B)","D","(B)","D","A","(C)","A","(C)","B","(C)","B","B","(C)","(B)","D","(A)"
"","0570000041","64%","16","(E)","(B)","B","(A)","BC","B","D","B","(AC)","A","(A)","(B)","D","(B)","(C)","A","A","B","A","B","B","(C)","D","D","C"
"","0570000042","44%","11","(C)","(D)","(C)","B","(AD)","(A)","(B)","B","(C)","A","D","(D)","(A)","(B)","B","(D)","A","B","A","B","(C)","A","D","(B)","(A)"
"","0570000043","64%","16","B","(D)","B","(A)","BC","B","D","B","AD","(B)","D","C","(C)","(B)","(C)","A","(C)","B","A","(A)","B","A","D","D","(D)"
"","0570000044","28%","7","( E)","(D)","B","(D)","BC","(C)","D","(D)","(A)","(D)","(B)","(D)","D","(B)","(D)","A","A","(C)","(C)","(A)","(C)","(C)","(B)","(B)","C"
"","0570000045","64%","16","(E)","(A)","(C)","(A)","BC","B","D","(A)","(A)","(B)","D","C","(C)","A","B","A","A","B","A","(A)","B","A","D","D","C"
"","0570000046","60%","15","(E)","(B)","B","(D)","(B)","(A)","D","(A)","AD","A","D","(A)","D","A","B","(B)","A","B","A","(A)","B","(B)","D","D","C"
"","0570000047","24%","6","(D)","(A)","(C)","B","(BD)","(C)","(B)","(E)","(C)","A","(A)","(A)","D","A","(C)","(B)","(D)","B","(C)","(A)","B","(B)","(B)","(E)","(E)"
"","0570000048","44%","11","(D)","(B)","B","(D)","BC","(D)","D","(E)","(C)","(E)","(A)","(A)","(A)","A","(C)","(B)","(D)","B","A","B","B","(C)","D","D","C"
"","0570000049","36%","9","(D)","(B)","B","(D)","(CD)","B","D","(C)","(C)","A","(A)","(A)","(A)","(C)","(A)","(B)","(D)","B","(C)","B","(D)","(C)","D","D","C"
"","0570000050","28%","7","(E)","C","(C)","B","(C)","(A)","D","(E)","(C)","(E)","(A)","(A)","D","(B)","(A)","(C)","(D)","(C)","(C)","(A)","B","(D)","(B)","D","C"
"","0570000051","28%","7","(E)","(B)","(C)","B","BC","(D)","D","(E)","(C)","(E)","(A)","(A)","D","(B)","(A)","(C)","(D)","B","(B)","(A)","B","( )","(B)","(C)","C"
"","0570000052","56%","14","(E)","C","B","(D)","BC","B","D","(E)","(C)","(E)","(A)","(A)","(C)","A","B","(C)","(D)","B","(C)","B","B","A","D","D","C"
"","0570000053","36%","9","(D)","(B)","B","(D)","BC","(D)","D","(E)","(C)","(E)","(A)","(A)","(A)","A","(C)","(B)","(D)","B","(C)","(C)","B","(D)","D","D","C"
"","0570000054","48%","12","(E)","(B)","B","(D)","BC","B","D","(E)","(C)","( )","(A)","(A)","(C)","A","B","(C)","(D)","B","(C)","B","B","(C)","D","D","C"
"","0570000055","52%","13","(E)","(A)","(C)","(A)","(BD)","B","D","B","(C)","A","(A)","(A)","D","A","B","(C)","(D)","B","(C)","B","B","(C)","D","D","C"
"","0570000056","20%","5","(D)","(B)","(C)","B","(D)","B","(C)","(A)","(D)","(D)","(A)","(B)","(B)","A","(C)","(C)","(D)","(A)","(D)","B","(C)","(B)","(A)","D","(B)"
"","0570000057","52%","13","(D)","(B)","(D)","B","BC","B","D","(C)","(C)","(E)","(A)","(A)","D","A","B","(C)","(D)","B","(C)","B","B","(B)","D","D","C"
"","063000000","44%","11","(D)","(D)","B","B","(BD)","B","(B)","(D)","(E)","(C)","D","(A)","D","A","(A)","(B)","(B)","B","(C)","B","B","(C)","D","(B)","C"
"","0630000001","36%","9","(D)","(A)","B","(A)","(CD)","B","D","(D)","(A)","(B)","(C)","(A)","D","A","(C)","(B)","A","(C)","A","(A)","(A)","(D)","(B)","D","C"
"","0630000002","60%","15","(E)","C","B","(A)","(CD)","B","D","B","(A)","A","(B)","(D)","D","(B)","(A)","(B)","(B)","B","A","B","B","A","D","D","C"
"","0630000003","68%","17","(E)","C","B","(A)","BC","B","D","B","(A)","A","D","(D)","(A)","(B)","(A)","A","(B)","B","A","B","B","A","D","D","C"
"","0630000004","72%","18","(E)","C","B","(A)","BC","B","D","B","(A)","A","D","(A)","D","(B)","(A)","A","(B)","B","A","B","B","A","D","D","C"
"","0630000005","40%","10","B","(D)","B","(A)","(C)","(D)","D","(A)","(A)","(C)","D","C","(A)","A","(A)","A","(C)","B","(C)","(A)","(C)","A","(B)","D","(B)"
"","0630000006","44%","11","(D)","(A)","(C)","(A)","(CD)","(C)","D","(D)","(A)","A","D","(A)","D","(D)","(A)","(D)","(C)","B","A","B","B","(C)","D","D","C"
"","0630000007","36%","9","(E)","C","(A)","(C)","(AC)","(A)","(C)","(C)","(A)","A","(C)","(D)","(A)","(C)","B","A","(B)","B","A","(A)","B","(C)","(B)","D","C"
"","0630000009","28%","7","(D)","(D)","B","(A)","BC","B","D","(D)","AD","(C)","(B)","C","(A)","(B)","(D)","(B)","(C)","(A)","(B)","(A)","(A)","(B)","(B)","D","(B)"
"","0630000010","52%","13","(E)","(B)","B","(D)","BC","B","D","B","(AC)","(B)","D","C","D","(D)","(A)","A","(C)","(C)","A","B","(A)","(B)","D","D","(A)"
"","0630000011","52%","13","(E)","C","B","(C)","BC","B","D","(D)","(A)","A","(A)","C","D","A","(C)","(B)","(C)","B","(B)","B","(A)","(D)","(C)","D","C"
"","0630000012","64%","16","(E)","(B)","B","(C)","BC","B","D","B","( )","A","D","(B)","D","(B)","(A)","A","(D)","B","A","B","B","(D)","D","D","C"
"","0630000013","44%","11","B","(B)","B","(D)","BC","B","D","(C)","(A)","A","(C)","C","D","(C)","(C)","(B)","A","(D)","(C)","(A)","(D)","(D)","(C)","D","C"
"","0630000014","60%","15","(D)","C","(C)","B","BC","B","D","(D)","(A)","A","D","(D)","D","A","B","(B)","(C)","B","A","B","B","(C)","(C)","D","(A)"
"","0630000015","32%","8","B","C","(D)","(D)","(C)","B","(B)","(C)","(A)","A","(C)","(B)","(A)","(C)","B","(D)","(B)","(D)","(C)","(A)","B","(B)","D","D","(B)"
"","0630000016","44%","11","(D)","C","(C)","(A)","BC","B","(C)","(C)","(A)","A","D","(D)","(A)","A","(C)","(B)","(C)","(D)","A","B","B","( )","(B)","D","C"
"","0630000017","36%","9","(D)","(A)","(C)","(D)","BC","(D)","(C)","(C)","AD","A","(A)","(D)","(B)","(C)","(C)","A","(D)","B","(B)","B","B","(D)","(A)","D","C"
"","0630000018","32%","8","(E)","(D)","(C)","B","BC","B","(C)","(D)","(A)","A","D","C","(A)","(B)","(A)","(B)","(C)","B","(C)","B","(A)","(D)","(C)","(C)","(D)"
"","0630000019","36%","9","(D)","(B)","B","(A)","BC","B","D","(C)","( )","A","(A)","(D)","(A)","(B)","(A)","A","(C)","B","(D)","(C)","(A)","(B)","(C)","D","C"
"","0630000020","44%","11","(D)","(A)","B","(A)","BC","B","D","(C)","( )","A","(A)","(A)","D","(C)","(C)","A","(B)","(C)","(C)","B","(A)","(C)","D","D","C"
"","0630000021","36%","9","B","C","B","(A)","BC","(D)","(A)","B","(-E)","(E)","D","(E)","(A)","(B)","(D)","(C)","(B)","(D)","A","B","( )","(C)","(E)","(A)","C"
"","0630000022","36%","9","(D)","(E)","(C)","(A)","BC","(C)","D","B","(D)","A","D","(A)","(B)","(D)","(C)","(B)","(C)","(D)","A","B","(C)","(B)","(B)","D","C"
"","0630000023","28%","7","(D)","(A)","B","(D)","(B)","B","D","(C)","(A)","(C)","(A)","(B)","D","(C)","(A)","(B)","(C)","B","(B)","(A)","(C)","(C)","(A)","D","C"
"","0630000024","36%","9","B","(B)","(A)","(D)","(B)","B","D","(C)","(A)","A","D","(B)","(A)","(B)","(A)","A","A","(D)","A","B","(C)","(D)","(B)","(A)","(B)"
"","0630000025","12%","3","B","(D)","(C)","B","(B)","(C)","D","(C)","(A)","(C)","(A)","( )","( )","( )","( )","( )","( )","( )","( )","( )","( )","( )","( )","( )","( )"
"","0630000026","64%","16","B","(B)","B","B","BC","B","(C)","(C)","(A)","(B)","D","C","D","(B)","(A)","(B)","(C)","B","A","B","B","A","D","D","C"
"","0630000027","40%","10","B","(D)","B","(C)","BC","(A)","D","B","(AC)","A","D","(B)","(A)","A","(A)","(D)","(C)","B","(C)","B","(A)","(B)","(C)","(CD)","(BCE)"
"","0630000028","44%","11","(C)","(D)","(A)","B","(-C)","B","D","B","(A)","(D)","(C)","(A)","(C)","A","(D)","A","(C)","(D)","(B)","B","B","A","D","D","(B)"
"","0630000029","48%","12","(D)","(A)","B","(D)","BC","B","D","(D)","(CD)","A","D","(B)","D","(B)","B","A","A","(C)","(C)","B","(C)","(D)","(B)","D","(B)"
"","0630000030","32%","8","(C)","C","(A)","(D)","(B)","B","D","(A)","(A)","(D)","(B)","(A)","D","(D)","(A)","(B)","A","B","(B)","B","(C)","A","(B)","(A)","(A)"
"","0630000031","44%","11","B","(B)","(C)","B","BC","B","(C)","(D)","(A)","A","(A)","(B)","D","(D)","(D)","A","(C)","(C)","A","B","(A)","A","(C)","D","(D)"
"","0630000032","32%","8","(E)","(B)","(A)","B","(CD)","B","D","(A)","(A)","A","D","(B)","(A)","( )","(A)","(B)","(C)","( )","A","B","(A)","A","(A)","(C)","(A)"
"","0630000033","52%","13","B","C","B","(A)","BC","(D)","D","( )","(D)","A","D","(B)","(A)","( )","(A)","A","( )","( )","A","B","( )","A","( )","D","C"
"","0630000034","56%","14","B","(A)","(C)","B","(AB)","B","(A)","B","(A)","A","(B)","(D)","D","(B)","(A)","A","(C)","B","(C)","B","B","A","D","D","C"
"","0630000035","60%","15","(D)","(B)","B","B","BC","B","D","(D)","(AC)","A","(A)","(D)","D","A","(C)","(B)","A","(D)","A","(A)","B","A","D","D","C"
"","0630000036","68%","17","B","C","B","(A)","BC","(A)","D","B","(E)","A","D","C","D","(C)","(A)","(B)","(B)","(A)","A","B","B","A","D","D","C"
"","0630000037","68%","17","(E)","C","B","(C)","BC","B","D","(C)","(E)","A","D","C","D","(C)","B","(B)","A","B","A","B","B","A","(C)","D","(D)"
"","0630000038","56%","14","(D)","(B)","B","(D)","BC","B","(C)","B","(C)","A","(A)","(B)","D","A","(A)","(B)","A","(D)","A","(A)","B","A","D","D","C"
"","0630000039","72%","18","(D)","C","B","(D)","BC","B","D","B","(A)","A","(B)","(B)","D","A","(C)","A","(D)","B","A","B","B","A","D","D","C"
"","0630000040","44%","11","(E)","(B)","B","(A)","BC","(C)","(B)","(A)","AD","A","D","(B)","(A)","A","(A)","(B)","(C)","(A)","A","B","(A)","A","(C)","D","C"
"","0630000041","52%","13","(D)","(B)","B","(D)","(B)","B","D","(C)","(C)","A","(A)","(B)","D","A","(A)","(B)","A","B","A","B","B","A","(A)","D","(A)"
"","0630000042","40%","10","(D)","(A)","B","B","(C)","(D)","(B)","(C)","(E)","A","D","(D)","(A)","(D)","(A)","(B)","(C)","B","A","(A)","(A)","A","D","D","C"
"","0630000043","48%","12","(D)","(B)","B","(D)","BC","(D)","(C)","B","(C)","A","(A)","(B)","D","A","B","(D)","(D)","(D)","A","B","B","A","(C)","D","(B)"
"","0630000044","52%","13","B","C","(C)","(D)","(C)","B","D","B","(A)","A","D","(D)","(A)","(D)","(A)","(B)","A","B","(C)","B","(A)","A","(C)","D","C"
"","0630000045","40%","10","(D)","C","(D)","(D)","(C)","(A)","D","B","AD","(C)","( )","C","(A)","A","B","(B)","(C)","(A)","(C)","(A)","(C)","A","(A)","D","C"
"","0630000046","48%","12","(E)","(D)","B","(A)","BC","(C)","D","(C)","(A)","A","(C)","(A)","D","(B)","(C)","(B)","(B)","B","A","(A)","B","A","D","D","C"
"","0630000047","56%","14","(E)","C","(D)","B","BC","(D)","D","B","AD","A","D","(A)","(A)","(B)","(A)","A","(D)","B","(C)","B","(A)","A","(B)","D","C"
"","0630000048","64%","16","B","(B)","(C)","B","BC","B","D","(D)","(A)","A","D","(D)","D","(B)","(A)","(B)","A","B","A","B","B","A","D","D","(D)"
"","0630000049","12%","3","(D)","(B)","(A)","(D)","(C)","B","(B)","(D)","(A)","(C)","(A)","(D)","(B)","(C)","(A)","A","(D)","(D)","A","( )","(A)","(C)","(B)","(C)","(A)"
"","0630000050","56%","14","B","(B)","(D)","(A)","BC","B","D","(D)","(E)","A","D","(B)","(A)","(B)","B","(B)","(C)","(C)","A","B","B","A","D","D","C"
"","0630000051","36%","9","(E)","(B)","(C)","(D)","BC","B","D","(A)","(AC)","A","D","(B)","D","(B)","(A)","A","(B)","(C)","(C)","B","(A)","(D)","(A)","D","(B)"
"","0710000024","76%","19","(E)","(B)","B","(A)","BC","B","D","B","AD","A","D","(B)","D","A","(A)","(B)","A","B","A","B","B","A","D","D","C"
"","0710000025","76%","19","(E)","(A)","B","(A)","BC","B","D","B","AD","A","D","(A)","D","A","B","A","A","B","A","B","B","(C)","D","(E)","C"
"","0710000026","48%","12","(E)","(D)","B","(A)","(AB)","B","D","B","(A)","A","(A)","(A)","(E)","(C)","(C)","(B)","A","B","A","B","(C)","A","D","(C)","C"
"","0710000027","44%","11","(D)","(D)","(D)","(A)","BC","B","D","(C)","( E)","(B)","(A)","(A)","D","A","(C)","A","A","B","A","B","(C)","(D)","(C)","D","(B)"
"","0710000028","64%","16","( E)","(B)","B","(A)","BC","B","(C)","B","AD","(B)","D","(B)","(A)","A","B","A","A","B","A","(A)","B","(C)","D","D","C"
"","0730000200","16%","4","B","(B)","(A)","(D)","(D)","(AE)","(A)","(D)","(A)","(C)","(B)","(D)","(A)","A","(C)","A","(B)","(D)","A","(A)","(D)","(B)","(C)","(A)","(BC)"
"","0730000201","16%","4","B","(B)","(C)","(C)","(D)","(E)","(A)","(D)","(A)","(C)","(A)","(D)","(B)","A","(C)","A","(B)","(A)","(B)","(A)","(BD)","(B)","(C)","(A)","C"
"","0730000203","24%","6","(A)","(A)","(A)","(A)","(A)","(A)","(A)","(A)","(A)","A","(A)","(A)","(A)","A","(A)","A","A","(A)","A","(A)","(A)","A","(A)","(A)","(A)"
"","0730000204","16%","4","(C)","(D)","B","(A)","(D)","(E)","(C)","(A)","(A)","(C)","(A)","(D)","(B)","A","(C)","A","(B)","(C)","(C)","(A)","(CD)","(B)","(A)","(A)","C"
"","0730000205","20%","5","B","(B)","(A)","(C)","(D)","(E)","(C)","(A)","(A)","(C)","(A)","(D)","(B)","A","(D)","A","(B)","B","(B)","(A)","(BD)","(B)","(C)","(B)","C"
"","0730000206","40%","10","(C)","(B)","B","(C)","(D)","B","D","(D)","(A)","(C)","(A)","(D)","(B)","A","B","A","(B)","(D)","A","B","(BD)","(B)","D","(A)","C"
"","0730000207","20%","5","(C)","(B)","B","(C)","(D)","(E)","(A)","(D)","(A)","(C)","(A)","C","(B)","A","(A)","A","(B)","(D)","(C)","(-)","(BD)","(-)","(A)","(A)","C"
"","0730000208","28%","7","(A)","(B)","B","B","(D)","(A)","(A)","(A)","(B)","(C)","(A)","(D)","(B)","A","(A)","A","(B)","(A)","(B)","(A)","B","(B)","D","(A)","C"
"","0730000209","20%","5","(C)","(B)","(D)","(D)","(D)","(E)","(C)","(A)","(B)","(C)","(B)","(A)","D","A","B","(C)","(B)","(A)","A","(A)","(BC)","(B)","(C)","(A)","C"
"","0730000210","24%","6","(C)","(B)","B","(A)","(D)","(ABE)","(B)","(A)","(A)","(C)","D","C","(A)","A","(D)","A","(B)","(D)","(C)","(A)","(BD)","(B)","(B)","(A)","C"
"","0730000211","28%","7","( )","( )","( )","(D)","(D)","(E)","(C)","B","(B)","(C)","(A)","(B)","D","(C)","B","(C)","(B)","B","A","B","(BC)","(C)","D","(B)","(D)"
"","0730000212","12%","3","(D)","(B)","(D)","(D)","(D)","(DE)","(C)","(-)","( )","( )","D","( )","( )","( )","( )","( )","( )","( )","A","( )","( )","( )","( )","( )","C"
"","0740000","48%","12","(E)","C","( E)","(A)","BC","(D)","D","(E)","(A)","A","(C)","(B)","D","(E)","(A)","A","A","B","A","(A)","B","( E)","D","D","(E)"
"","0740000003","44%","11","B","(B)","(C)","(C)","BC","(A)","D","B","(AC)","(B)","(C)","(A)","(A)","(C)","B","(D)","(D)","B","A","B","B","(B)","D","D","(B)"
"","0740000004","56%","14","(E)","(B)","B","(A)","BC","B","D","(D)","(A)","A","D","(B)","(A)","A","(D)","A","A","(A)","A","B","B","(C)","D","D","(B)"
"","0740000005","80%","20","(E)","C","B","B","BC","B","D","B","( E)","A","D","C","D","A","B","(B)","A","B","A","B","B","(D)","D","D","(B)"
"","0740000008","52%","13","(D)","(A)","(D)","(D)","(C)","(A)","D","(D)","(A)","A","D","(A)","D","A","(C)","A","(D)","B","A","B","B","(C)","D","D","C"
"","0750000000","8%","2","(D)","(D)","(D)","(A)","(E)","(D)","(C)","(D)","(B)","(E)","(E)","(D)","D","(E)","(C)","(E)","(E)","(E)","(E)","(E)","(E)","(E)","(E)","D","(E)"
"","0750000001","40%","10","(D)","C","(C)","(C)","(BD)","B","D","(C)","(A)","(B)","D","(A)","(C)","(C)","B","A","(C)","(A)","A","B","(A)","(B)","D","(A)","C"
"","0750000002","48%","12","B","(D)","B","(D)","BC","B","D","B","(A)","A","(A)","(D)","(B)","(C)","B","(B)","A","B","(C)","(A)","(A)","(C)","(C)","D","C"
"","0750000003","40%","10","B","(A)","(D)","B","(CD)","B","(C)","(C)","(A)","(D)","D","(A)","D","(C)","(C)","(B)","(D)","B","A","(A)","B","(C)","(B)","D","C"
"","0750000004","8%","2","(E)","(D)","(D)","B","(A)","(D)","(B)","(D)","(C)","(B)","(C)","(B)","(A)","(C)","(A)","A","(D)","( )","(B)","(A)","(A)","(B)","(A)","(B)","(A)"
"","0750000005","48%","12","B","(B)","B","(D)","BC","B","D","(D)","(A)","A","(C)","(A)","D","(B)","(C)","(B)","(D)","B","A","(A)","B","A","(C)","(A)","C"
"","0750000006","36%","9","(C)","(B)","B","(D)","(C)","(D)","(C)","(C)","(C)","A","D","(A)","D","(B)","(D)","(C)","(D)","B","A","B","B","(C)","(A)","(B)","C"
"","0750000007","24%","6","(A)","(A)","(A)","(D)","BC","(C)","(B)","B","(E)","A","(C)","(B)","(C)","(C)","(D)","A","(B)","B","A","(A)","(A)","(B)","(B)","( E)","(E)"
"","0750000008","40%","10","(D)","C","B","(D)","(AB)","B","D","(A)","(A)","A","(C)","(B)","D","(C)","(A)","(B)","A","(D)","A","B","(A)","(C)","(A)","(B)","C"
"","0750000009","44%","11","(E)","(B)","(A)","B","BC","(D)","D","B","(E)","(B)","D","(A)","D","A","(C)","A","A","(D)","A","B","(A)","(C)","(B)","(C)","(D)"
"","0750000010","32%","8","(E)","(D)","(D)","(C)","(AC)","B","D","B","(A)","(B)","(C)","(A)","(A)","(B)","B","A","(C)","(A)","A","B","(A)","(C)","D","(C)","(A)"
