"Student Name","Student ID","Grade","Mark (out of 25)","Q1","Q2","Q3","Q4","Q5","Q6","Q7","Q8","Q9","Q10","Q11","Q12","Q13","Q14","Q15","Q16","Q17","Q18","Q19","Q20","Q21","Q22","Q23","Q24","Q25"
"","0750000011","40%","10","(E)","(D)","B","(C)","(CD)","B","D","(C)","(AB)","A","D","(A)","(A)","(D)","(C)","(B)","(C)","B","A","B","B","(C)","(B)","(A)","C"
"","0750000012","20%","5","(D)","(B)","(A)","(D)","(B)","B","D","(D)","(C)","A","(A)","(B)","(A)","A","(C)","(B)","(D)","(D)","A","(A)","(A)","(B)","(B)","(B)","(B)"
"","0750000013","28%","7","(E)","(D)","(D)","(D)","BC","B","D","(A)","(AC)","A","D","(A)","(A)","(D)","(C)","(D)","(B)","(D)","A","(A)","B","(C)","(A)","(C)","(A)"
"","0750000014","32%","8","(E)","C","B","(A)","(AC)","(A)","D","(C)","(A)","A","(C)","(A)","(A)","(B)","(A)","A","(C)","(D)","A","B","(A)","(B)","D","(B)","(A)"
"","0750000015","40%","10","(E)","C","B","(A)","BC","(D)","D","(A)","(E)","A","(C)","(B)","(A)","(D)","(C)","(C)","(D)","B","(C)","B","B","(D)","D","(A)","C"
"","0750000016","48%","12","(D)","(A)","B","(A)","BC","B","D","(D)","(E)","A","(A)","(A)","(C)","A","B","(B)","(B)","(D)","A","B","B","A","D","(B)","(D)"
"","0750000017","56%","14","(E)","(B)","B","(A)","(CD)","(C)","D","(C)","(A)","A","(A)","(A)","D","A","(C)","(B)","A","B","A","B","B","A","D","D","C"
"","0750000018","36%","9","(E)","(A)","(C)","(A)","BC","B","D","(C)","(E)","A","(A)","C","D","(B)","(D)","(B)","(C)","B","(C)","B","(E)","(D)","D","( )","( )"
"","0750000019","28%","7","(E)","(B)","(C)","(D)","(CD)","(C)","D","(A)","(AC)","(B)","(A)","(A)","(A)","(D)","B","A","A","B","(B)","(A)","(A)","(B)","D","D","(A)"
"","0750000020","28%","7","(A)","( )","B","(A)","(CD)","B","D","(A)","(AC)","(B)","D","(B)","(A)","(C)","(E)","(B)","A","B","A","(A)","(A)","(C)","(E)","(A)","( )"
"","0750000021","52%","13","(D)","(B)","B","B","BC","B","D","(D)","(AC)","A","D","C","D","(C)","(D)","(B)","(D)","(D)","A","(A)","B","(C)","D","D","( )"
"","0750000022","44%","11","(E)","C","(C)","(D)","BC","B","D","(C)","(A)","A","(A)","(A)","D","(B)","(C)","(B)","A","(D)","(C)","B","B","(D)","D","(B)","C"
"","0750000023","48%","12","(C)","(D)","B","B","BC","B","D","B","(A)","A","(C)","(B)","D","(B)","(C)","(B)","(C)","(C)","A","B","(A)","A","D","(E)","(E)"
"","0760000001","80%","20","(E)","C","B","B","BC","B","D","B","(AC)","A","D","(B)","D","A","B","A","(D)","B","A","(A)","B","A","D","D","C"
"","0760000002","44%","11","B","C","(C)","B","(A)","B","D","(C)","(C)","(D)","D","(D)","(B)","A","(C)","(B)","A","(D)","A","B","(D)","(C)","(B)","D","(A)"
"","0760000003","84%","21","(E)","C","B","B","BC","B","D","B","AD","A","D","(B)","D","A","B","A","(D)","B","A","(A)","B","A","D","D","C"
"","0760000004","48%","12","(E)","(D)","B","B","(CD)","B","D","B","(A)","(D)","D","(D)","(A)","(C)","(C)","A","A","(C)","(C)","(A)","B","(B)","D","D","C"
"","0760000005","52%","13","(E)","(D)","B","(D)","BC","B","D","B","(A)","(D)","D","(D)","(C)","(B)","(A)","(B)","(C)","B","A","(A)","B","A","D","D","C"
"","0760000006","68%","17","(E)","C","B","B","BC","B","D","B","AD","A","D","C","(A)","(B)","(A)","(B)","A","B","( )","(C)","(A)","A","D","D","C"
"","0760000007","84%","21","( E)","C","B","B","BC","B","D","B","AD","A","D","( E)","D","A","B","A","(D)","B","A","( E)","B","A","D","D","C"
"","0760000008","40%","10","B","(B)","B","(A)","BC","B","D","(A)","(D)","A","(A)","(A)","(A)","(C)","(A)","A","(D)","( )","(C)","B","(A)","(D)","(C)","D","C"
"","0760000009","52%","13","(E)","(A)","(C)","B","BC","B","D","B","(AC)","A","(B)","(A)","(A)","A","(C)","A","(C)","(D)","A","B","B","(D)","D","D","(B)"
"","0780000001","48%","12","(D)","(B)","(C)","B","(AC)","B","D","B","AD","(B)","(A)","(B)","D","(C)","(A)","(B)","(D)","B","A","B","B","A","D","(C)","(B)"
"","0780000002","52%","13","B","C","B","B","BC","B","D","(A)","(A)","(B)","D","(B)","D","(C)","B","(B)","(C)","(D)","(C)","B","B","(D)","D","(A)","(B)"
"","0780000003","48%","12","(D)","C","B","B","BC","B","D","(D)","(CD)","(B)","D","(B)","(A)","(C)","(C)","A","(B)","(D)","(C)","B","B","A","D","(C)","(B)"
"","0800000","76%","19","(E)","C","(C)","(A)","BC","B","D","B","(A)","A","D","(B)","D","A","B","A","A","B","(C)","B","B","A","D","D","C"
"","0800000001","28%","7","(D)","(B)","(C)","B","(AC)","B","D","B","(A)","(D)","(B)","(A)","D","A","(C)","(B)","(D)","(D)","(C)","(A)","(C)","A","(C)","(B)","(A)"
"","0800000002","44%","11","(E)","C","B","(C)","(CD)","(D)","D","B","(AC)","A","(B)","(B)","(A)","A","(C)","(B)","(B)","B","(C)","B","B","A","D","(B)","(B)"
"","0800000004","60%","15","(E)","(B)","B","(C)","BC","B","D","B","AD","A","(C)","(B)","(A)","A","(C)","A","(B)","B","(C)","B","B","(C)","D","D","C"
"","0800000006","60%","15","(D)","(A)","(C)","(A)","(CD)","B","D","B","AD","A","D","(B)","D","(C)","B","(B)","A","B","(C)","B","B","(C)","D","D","C"
"","0800000007","56%","14","(D)","(B)","B","(A)","(BD)","B","D","B","AD","A","D","(A)","(A)","A","(A)","(B)","A","B","(C)","B","B","(D)","D","(B)","C"
"","0810000","28%","7","(CE)","C","B","(D)","(B)","B","(C)","(C)","(A)","A","D","(B)","D","(B)","(C)","(B)","(AD)","(C)","(B)","(C)","(A)","(B)","D","(C)","(D)"
"","0810000001","44%","11","(C)","(B)","(D)","B","BC","(A)","D","(A)","(A)","A","(C)","(B)","(A)","(D)","(D)","A","A","B","A","B","B","(-)","D","(A)","(D)"
"","0810000002","44%","11","(E)","(B)","(C)","B","BC","(D)","D","(A)","(ACD)","A","(C)","(B)","(A)","(D)","B","A","(D)","(D)","(C)","B","B","(D)","D","D","C"
"","0810000003","36%","9","B","C","(A)","(C)","(D)","B","(A)","B","(C)","(D)","(A)","(A)","D","(C)","B","(D)","A","(C)","(D)","(A)","B","(D)","(C)","D","(A)"
"","0810000006","20%","5","(D)","(D)","(A)","(C)","(AB)","B","(B)","(A)","(C)","(C)","(A)","(B)","(A)","(D)","(C)","A","(B)","B","(C)","(D)","(D)","(C)","(B)","D","C"
"","0810000007","80%","20","(BE)","C","B","(A)","BC","B","D","(C)","(A)","A","D","C","D","A","B","A","A","B","A","(-)","B","A","D","D","C"
"","0810000009","20%","5","(D)","(A)","B","(D)","(B)","B","D","(C)","(A)","(D)","(B)","(A)","(A)","A","(D)","(B)","(B)","(C)","(C)","B","(A)","(B)","(C)","(AC)","(BC)"
"","0810000011","48%","12","(C)","(B)","(A)","(C)","(D)","B","(C)","B","(A)","A","D","(A)","D","A","B","(D)","(C)","B","A","B","(A)","(B)","(A)","D","C"
"","0810000012","96%","24","B","C","B","(A)","BC","B","D","B","AD","A","D","C","D","A","B","A","A","B","A","B","B","A","D","D","C"
"","0810000013","40%","10","B","C","B","(A)","BC","(D)","(B)","(D)","(D)","(B)","(A)","(B)","(C)","A","B","A","(D)","(D)","A","(A)","B","(D)","(C)","(A)","C"
"","0810000014","56%","14","(DE)","(B)","(C)","(A)","BC","B","(C)","B","(A)","A","D","(A)","D","A","B","A","A","B","A","B","(D)","(B)","(A)","(C)","C"
"","0810000015","60%","15","(DE)","(B)","(C)","(A)","BC","B","D","(C)","(A)","(D)","(C)","(A)","D","(C)","B","A","A","B","A","B","B","A","D","D","C"
"","0810000017","76%","19","(E)","C","B","B","BC","B","D","(C)","AD","A","D","C","D","A","B","A","A","(C)","A","B","B","(D)","(A)","(B)","C"
"","0810000019","92%","23","(E)","C","B","(A)","BC","B","D","B","AD","A","D","C","D","A","B","A","A","B","A","B","B","A","D","D","C"
"","0810000020","44%","11","(BE)","C","B","(A)","BC","B","D","(C)","(A)","(D)","(A)","(B)","D","(B)","(C)","A","(C)","(D)","A","B","B","A","(B)","(B)","(D)"
"","0810000021","76%","19","(BDE)","C","B","(A)","(C)","B","(A)","B","(A)","A","D","C","D","A","B","A","(C)","B","A","B","B","A","D","D","C"
"","0810000022","80%","20","(BE)","C","B","(A)","BC","B","D","(C)","AD","(B)","D","C","D","A","B","A","A","B","A","B","B","A","D","(B)","C"
"","0810000023","4%","1","B","( )","( )","( )","( )","( )","( )","( )","(-)","( )","( )","( )","( )","( )","( )","( )","( )","( )","( )","( )","( )","( )","(-)","( )","( )"
"","0810000024","40%","10","B","(B)","(C)","(D)","(C)","B","D","(D)","(A)","A","(C)","C","D","A","(C)","(D)","(B)","(D)","(C)","B","(AD)","A","(B)","(B)","C"
"","0810000026","20%","5","( )","( )","( )","( )","( )","( )","( )","( )","( )","(B)","(C)","(D)","(A)","(C)","B","A","(D)","(C)","A","B","(A)","(C)","(B)","D","(B)"
"","0810000027","48%","12","(D)","(B)","B","(D)","(B)","B","D","(C)","(A)","(B)","D","C","D","A","(C)","(B)","A","B","(C)","B","B","A","(B)","(C)","(B)"
"","0810000028","56%","14","(D)","(B)","B","(A)","(B)","B","D","(C)","(A)","(B)","D","C","D","A","(C)","(B)","A","B","(C)","B","B","A","D","(A)","C"
"","0810000029","64%","16","(D)","C","B","(A)","BC","B","D","B","(A)","A","D","(D)","D","A","(C)","(B)","A","B","(C)","B","B","A","D","(C)","(A)"
"","0810000030","56%","14","(D)","C","B","(A)","BC","B","(BD)","( )","(A)","A","D","(D)","D","A","(C)","(B)","A","B","(C)","B","B","A","D","(C)","(A)"
"","0810000031","64%","16","(BDE)","C","B","(A)","BC","B","D","B","(ACD)","A","(A)","(A)","D","A","(A)","(B)","A","B","(B)","B","B","A","D","(C)","C"
"","0810000033","68%","17","(BDE)","C","B","(A)","BC","B","D","(D)","AD","A","(B)","(A)","D","(-)","B","A","A","B","A","(-)","B","A","D","(B)","C"
"","0810000035","24%","6","(C)","(D)","B","(D)","(CD)","(E)","(A)","(D)","AD","A","(C)","(A)","D","(D)","(A)","(D)","(B)","(D)","A","B","(A)","(D)","(A)","(B)","(E)"
"","0810000036","52%","13","(BDE)","C","B","B","(C)","B","D","(A)","( )","(B)","( )","( )","D","A","B","A","A","B","A","B","(D)","(B)","(A)","(AB)","(BD)"
"","0810000037","12%","3","(E)","(D)","B","(A)","BC","B","(B)","( )","( )","( )","( )","( )","( )","( )","( )","( )","( )","( )","( )","( )","( )","( )","( )","( )","( )"
"","0810000039","12%","3","(A)","(B)","(C)","(D)","(D)","(D)","(C)","B","(A)","(B)","(C)","(D)","( )","(D)","(C)","(B)","A","B","(C)","(D)","(D)","(D)","(C)","(B)","(A)"
"","0830000038","64%","16","(BE)","C","B","(A)","BC","B","D","(A)","AD","A","(A)","(B)","D","(D)","(C)","A","(C)","B","(C)","B","B","A","D","D","C"
"","0830000039","60%","15","(DE)","(B)","(C)","(A)","BC","B","D","(D)","(A)","A","D","(B)","D","(D)","(A)","A","(C)","B","A","B","B","A","D","D","C"
"","0830000040","60%","15","(BDE)","(B)","B","(A)","BC","B","D","(C)","(AC)","A","(C)","(D)","D","A","B","A","(C)","B","(C)","(A)","B","A","D","D","C"
"","0830000041","64%","16","(D)","(B)","B","(D)","BC","B","D","(C)","(C)","A","(C)","(B)","D","(B)","(C)","A","A","B","A","B","B","A","D","D","C"
"","0830000042","64%","16","B","C","B","(D)","BC","B","D","(D)","(AC)","(D)","D","C","(A)","(B)","(C)","A","(B)","B","A","B","B","(D)","D","D","C"
"","0830000043","60%","15","(D)","C","B","(A)","BC","B","D","(C)","AD","A","(A)","(B)","(A)","A","B","(B)","(B)","B","A","B","(BD)","(C)","D","D","C"
"","0830000044","52%","13","(E)","C","(C)","(D)","BC","(A)","D","(C)","AD","A","D","C","D","A","(A)","(B)","(C)","B","A","(A)","B","(B)","(A)","D","(B)"
"","0830000045","48%","12","(BDE)","(A)","(D)","(A)","BC","B","D","(C)","(A)","A","(A)","C","D","(AC)","( )","(B)","(C)","(A)","(C)","B","B","A","D","D","C"
"","0830000046","44%","11","(D)","C","B","(A)","BC","(A)","D","(C)","(ACD)","A","(B)","(A)","D","(C)","B","(B)","(B)","B","(C)","B","B","(D)","D","(C)","(B)"
"","0830000047","40%","10","(D)","(B)","B","(A)","BC","B","D","(C)","(AC)","A","(A)","(A)","(A)","(B)","(C)","A","(B)","(D)","(C)","B","B","(C)","D","D","(B)"
"","0830000048","40%","10","(D)","(B)","B","(A)","BC","(C)","D","(D)","(AC)","(B)","(A)","(B)","(A)","(D)","(C)","(B)","A","B","(D)","B","B","(D)","D","D","C"
"","0860000001","64%","16","(E)","C","(C)","B","BC","B","D","(C)","(AC)","A","D","(B)","D","(B)","B","A","(D)","B","A","(A)","B","(C)","D","D","C"
"","0860000002","36%","9","(BDE)","C","(C)","B","(C)","(D)","(B)","(A)","(AC)","(B)","D","(A)","D","(C)","B","(D)","(B)","B","(C)","B","(D)","(B)","(C)","D","C"
"","0860000004","52%","13","(AE)","C","B","B","BC","(D)","(C)","(D)","(AC)","A","(C)","C","D","(B)","(C)","A","(D)","B","A","(A)","B","(C)","D","D","(B)"
"","0860000005","76%","19","(E)","C","(C)","B","BC","B","D","B","(AC)","A","D","C","D","(B)","B","A","(D)","B","A","B","B","(C)","D","D","C"
"","0860000006","60%","15","(BE)","C","B","B","BC","(C)","D","B","(AB)","A","(C)","(B)","(C)","(B)","B","A","(D)","B","A","(A)","B","(D)","D","D","C"
"","0860000007","40%","10","(BDE)","C","(C)","(A)","BC","B","(C)","B","(AC)","(C)","(B)","C","D","(B)","(C)","A","(D)","B","(B)","(A)","B","(C)","D","(C)","(B)"
"","0860000008","52%","13","(E)","C","B","(D)","BC","B","(B)","(C)","AD","(B)","(C)","(A)","D","(B)","B","(C)","A","B","(D)","B","(C)","A","(B)","D","C"
"","0870000001","52%","13","B","C","B","(A)","(B)","(C)","D","(C)","(A)","A","D","(B)","D","(C)","(C)","A","A","(C)","A","(A)","(C)","A","(B)","D","C"
"","0870000002","32%","8","(A)","C","(D)","(D)","BC","(C)","(C)","(A)","(ACD)","(B)","(C)","C","D","A","(D)","(B)","(AD)","(D)","(B)","(A)","B","(B)","D","(B)","C"
"","0870000003","36%","9","B","C","(D)","(D)","(CD)","(E)","(C)","(D)","(ACD)","A","(C)","(A)","D","(D)","B","A","(C)","(D)","A","B","(C)","A","(B)","(C)","(D)"
"","0870000004","40%","10","B","C","(D)","(D)","(C)","(E)","(C)","(D)","(ACD)","A","(C)","(A)","D","(D)","B","A","(C)","(D)","A","B","(C)","A","(B)","(C)","C"
"","0870000005","44%","11","B","C","B","( )","( )","B","D","(D)","(D)","A","D","(A)","(A)","(B)","(D)","(B)","(D)","(D)","(C)","(A)","B","A","D","(B)","C"
"","0870000006","52%","13","B","(A)","B","B","BC","B","(C)","(D)","(AC)","A","(C)","(A)","(AD)","(D)","B","A","(C)","(D)","A","B","(A)","A","(C)","D","C"
"","0870000007","48%","12","B","(D)","(A)","(D)","(BD)","(C)","D","B","(C)","A","D","(A)","(A)","(AD)","B","(B)","(D)","B","A","B","B","( )","D","D","(-)"
"","0870000008","36%","9","B","(B)","B","(D)","BC","(C)","D","(C)","(A)","(B)","(A)","(B)","(A)","(B)","(A)","(B)","(C)","B","(C)","B","(A)","A","(A)","D","C"
"","0870000009","60%","15","(E)","(A)","(C)","B","BC","(A)","D","(A)","(A)","A","D","(AC)","D","A","B","(C)","A","B","(C)","(A)","B","A","D","D","C"
"","0870000010","20%","5","(A)","(B)","(C)","(D)","(C)","B","(A)","B","(C)","(D)","(C)","(B)","(A)","(B)","(C)","(D)","(C)","B","A","B","(C)","(D)","(C)","(B)","(A)"
"","0870000011","52%","13","(E)","C","(A)","(D)","(BD)","(A)","D","B","(A)","(AC)","(B)","(A)","D","A","B","(C)","A","B","(C)","B","B","A","D","D","(B)"
"","0870000012","40%","10","B","(B)","B","B","(A)","B","(B)","B","(ACD)","A","(A)","(D)","D","(C)","(A)","(B)","A","B","A","(A)","(C)","(C)","(B)","(A)","(B)"
"","0870000013","64%","16","B","C","(C)","B","BC","B","D","(C)","(A)","A","D","(A)","D","(B)","(C)","(B)","A","B","A","(A)","B","(D)","D","D","C"
"","0870000014","32%","8","B","(D)","(A)","(D)","(D)","B","(A)","B","(AC)","(C)","(B)","(A)","D","(C)","(D)","A","A","(D)","(C)","B","(A)","(D)","(A)","D","(D)"
"","0870000015","56%","14","(BE)","(A)","(A)","B","(BD)","B","D","(C)","(A)","A","D","C","(A)","(D)","(D)","A","A","B","A","(A)","B","(D)","D","D","C"
"","0870000016","40%","10","(E)","(B)","B","(C)","(BD)","B","D","(D)","AD","(C)","(C)","(A)","(A)","(C)","(A)","(B)","(C)","B","A","B","B","A","(B)","D","(B)"
"","0870000017","56%","14","B","(B)","B","B","(D)","B","(B)","(D)","(A)","A","(C)","(A)","D","A","(D)","(D)","(C)","B","A","B","(A)","A","D","D","C"
"","0870000018","44%","11","B","(A)","(A)","B","BC","(D)","D","B","(AC)","A","D","(B)","(A)","(BD)","(D)","(C)","(D)","B","A","(A)","B","(D)","D","(C)","(D)"
"","0870000019","28%","7","(ACE)","(B)","(D)","B","(A)","B","(A)","(D)","(C)","(B)","D","(A)","(C)","(B)","(A)","(D)","A","B","(D)","B","(D)","A","(C)","(B)","(D)"
"","0870000020","40%","10","B","C","B","(C)","(D)","(C)","(C)","(A)","AD","A","(B)","(A)","(A)","(B)","(C)","(B)","(C)","(C)","A","(A)","B","(B)","D","D","C"
"","0870000021","52%","13","(BDE)","(B)","B","(C)","BC","B","(A)","(D)","(AC)","A","D","(A)","(A)","(D)","(C)","(B)","A","B","A","B","B","(C)","D","D","C"
"","0870000022","36%","9","(BDE)","(D)","B","B","BC","(C)","(A)","(C)","(C)","(D)","(B)","(B)","(A)","A","B","A","A","B","(D)","B","(C)","(AD)","(B)","(B)","(B)"
"","0880000010","60%","15","(E)","C","(C)","(A)","BC","B","D","(C)","(A)","A","D","(D)","D","A","(A)","(B)","(C)","B","A","B","B","(D)","D","D","C"
"","0880000012","56%","14","B","C","(C)","(C)","(CD)","B","(C)","(D)","(A)","(D)","D","(B)","(A)","(B)","B","A","A","B","A","B","B","(C)","D","D","C"
"","0880000014","48%","12","B","(A)","(C)","B","BC","B","D","(E)","(C)","(E)","(B)","(A)","(C)","(B)","(A)","(C)","(D)","B","A","B","B","(D)","D","D","C"
"","0880000016","48%","12","B","(B)","B","(A)","(BD)","(D)","D","(C)","(A)","(D)","D","C","D","(C)","(C)","(B)","(C)","B","A","(A)","B","(C)","D","D","C"
"","0900000046","36%","9","(D)","C","(C)","(D)","(C)","B","D","(A)","(A)","(C)","D","(A)","(C)","(B)","B","A","(B)","(A)","(C)","B","(A)","(D)","(B)","D","C"
"","0900000050","44%","11","(C)","(A)","(C)","B","(C)","(D)","D","(A)","(A)","(C)","(A)","(B)","D","(C)","B","A","(D)","B","A","(A)","B","(C)","D","D","C"
"","0900000051","68%","17","B","(B)","B","(A)","BC","B","D","(D)","(ACD)","A","D","C","(A)","A","(C)","(B)","(D)","B","A","B","B","A","D","D","C"
"","0900000053","48%","12","(BDE)","C","B","(A)","BC","(A)","D","(C)","(A)","(D)","(A)","(B)","(C)","(C)","(D)","(B)","A","B","A","(A)","B","A","D","D","C"
"","0900000057","44%","11","(BDE)","(B)","(A)","(C)","(BD)","(C)","D","B","(AC)","(D)","D","(B)","(C)","(B)","(C)","(-)","A","B","A","B","B","A","D","(B)","C"
"","0950000000","64%","16","(D)","(B)","B","(A)","BC","B","D","B","(A)","A","D","(B)","(A)","(C)","B","A","A","B","A","(A)","B","(B)","D","D","C"
"","0950000080","24%","6","(D)","(D)","(D)","B","(AC)","B","(A)","(D)","(AC)","(D)","(C)","(D)","(A)","(B)","B","(B)","A","(D)","(C)","(A)","(A)","(D)","D","(C)","C"
"","0950000081","60%","15","B","(A)","B","B","BC","B","D","(A)","(A)","(D)","(C)","(A)","( E)","(D)","B","(C)","A","(D)","A","B","B","A","D","D","C"
"","0950000082","56%","14","B","(A)","B","(A)","BC","B","D","B","( E)","(D)","D","(A)","(E)","(B)","B","(C)","A","(D)","A","(A)","B","A","D","D","(B)"
"","0950000084","72%","18","B","(B)","B","(C)","(B)","(A)","D","B","AD","A","D","(B)","D","A","B","A","A","(D)","A","(A)","B","A","D","D","C"
